,ID,Anho,Mes,Descripcion,Total
0,200401,2004,1,30-60,378
1,200401,2004,1,<30,209
2,200401,2004,1,>60,56
3,200402,2004,2,30-60,635
4,200402,2004,2,<30,716
5,200402,2004,2,>60,50
6,200403,2004,3,30-60,1654
7,200403,2004,3,<30,1264
8,200403,2004,3,>60,187
9,200404,2004,4,30-60,8025
10,200404,2004,4,<30,6545
11,200404,2004,4,>60,984
12,200405,2004,5,30-60,11374
13,200405,2004,5,<30,2656
14,200405,2004,5,>60,2830
15,200406,2004,6,30-60,12502
16,200406,2004,6,<30,3975
17,200406,2004,6,>60,2818
18,200407,2004,7,30-60,14843
19,200407,2004,7,<30,15289
20,200407,2004,7,>60,1759
21,200408,2004,8,30-60,21715
22,200408,2004,8,<30,22588
23,200408,2004,8,>60,1298
24,200409,2004,9,30-60,12852
25,200409,2004,9,<30,7565
26,200409,2004,9,>60,2335
27,200410,2004,10,30-60,8975
28,200410,2004,10,<30,3933
29,200410,2004,10,>60,1648
30,200411,2004,11,30-60,3056
31,200411,2004,11,<30,984
32,200411,2004,11,>60,370
33,200412,2004,12,30-60,2543
34,200412,2004,12,<30,1037
35,200412,2004,12,>60,222
36,200501,2005,1,30-60,174
37,200501,2005,1,<30,86
38,200501,2005,1,>60,9
39,200502,2005,2,30-60,318
40,200502,2005,2,<30,224
41,200502,2005,2,>60,23
42,200503,2005,3,30-60,1352
43,200503,2005,3,<30,1677
44,200503,2005,3,>60,92
45,200504,2005,4,30-60,1793
46,200504,2005,4,<30,1042
47,200504,2005,4,>60,472
48,200505,2005,5,30-60,5954
49,200505,2005,5,<30,1307
50,200505,2005,5,>60,2049
51,200506,2005,6,30-60,7813
52,200506,2005,6,<30,2090
53,200506,2005,6,>60,2716
54,200507,2005,7,30-60,9232
55,200507,2005,7,<30,8368
56,200507,2005,7,>60,1204
57,200508,2005,8,30-60,14345
58,200508,2005,8,<30,9681
59,200508,2005,8,>60,805
60,200509,2005,9,30-60,6905
61,200509,2005,9,<30,3650
62,200509,2005,9,>60,1613
63,200510,2005,10,30-60,4064
64,200510,2005,10,<30,1548
65,200510,2005,10,>60,1261
66,200511,2005,11,30-60,907
67,200511,2005,11,<30,341
68,200511,2005,11,>60,140
69,200512,2005,12,30-60,437
70,200512,2005,12,<30,202
71,200512,2005,12,>60,29
72,200601,2006,1,30-60,218
73,200601,2006,1,<30,87
74,200601,2006,1,>60,19
75,200602,2006,2,30-60,166
76,200602,2006,2,<30,167
77,200602,2006,2,>60,18
78,200603,2006,3,30-60,535
79,200603,2006,3,<30,493
80,200603,2006,3,>60,68
81,200604,2006,4,30-60,3635
82,200604,2006,4,<30,3257
83,200604,2006,4,>60,559
84,200605,2006,5,30-60,6209
85,200605,2006,5,<30,1418
86,200605,2006,5,>60,2520
87,200606,2006,6,30-60,8068
88,200606,2006,6,<30,2069
89,200606,2006,6,>60,2874
90,200607,2006,7,30-60,8970
91,200607,2006,7,<30,8606
92,200607,2006,7,>60,1144
93,200608,2006,8,30-60,14502
94,200608,2006,8,<30,10793
95,200608,2006,8,>60,888
96,200609,2006,9,30-60,7561
97,200609,2006,9,<30,3742
98,200609,2006,9,>60,2167
99,200610,2006,10,30-60,4670
100,200610,2006,10,<30,1583
101,200610,2006,10,>60,1447
102,200611,2006,11,30-60,1090
103,200611,2006,11,<30,452
104,200611,2006,11,>60,213
105,200612,2006,12,30-60,573
106,200612,2006,12,<30,223
107,200612,2006,12,>60,52
108,200701,2007,1,30-60,231
109,200701,2007,1,<30,99
110,200701,2007,1,>60,20
111,200702,2007,2,30-60,320
112,200702,2007,2,<30,321
113,200702,2007,2,>60,24
114,200703,2007,3,30-60,735
115,200703,2007,3,<30,812
116,200703,2007,3,>60,133
117,200704,2007,4,30-60,4484
118,200704,2007,4,<30,2658
119,200704,2007,4,>60,973
120,200705,2007,5,30-60,8011
121,200705,2007,5,<30,1693
122,200705,2007,5,>60,3220
123,200706,2007,6,30-60,9395
124,200706,2007,6,<30,2488
125,200706,2007,6,>60,3299
126,200707,2007,7,30-60,9631
127,200707,2007,7,<30,9067
128,200707,2007,7,>60,1458
129,200708,2007,8,30-60,15499
130,200708,2007,8,<30,10679
131,200708,2007,8,>60,1111
132,200709,2007,9,30-60,8829
133,200709,2007,9,<30,3928
134,200709,2007,9,>60,2525
135,200710,2007,10,30-60,5593
136,200710,2007,10,<30,1987
137,200710,2007,10,>60,1863
138,200711,2007,11,30-60,1514
139,200711,2007,11,<30,712
140,200711,2007,11,>60,270
141,200712,2007,12,30-60,522
142,200712,2007,12,<30,242
143,200712,2007,12,>60,31
144,200801,2008,1,30-60,188
145,200801,2008,1,<30,99
146,200801,2008,1,>60,19
147,200802,2008,2,30-60,331
148,200802,2008,2,<30,350
149,200802,2008,2,>60,22
150,200803,2008,3,30-60,2732
151,200803,2008,3,<30,2312
152,200803,2008,3,>60,283
153,200804,2008,4,30-60,3095
154,200804,2008,4,<30,1460
155,200804,2008,4,>60,1093
156,200805,2008,5,30-60,10096
157,200805,2008,5,<30,2080
158,200805,2008,5,>60,3825
159,200806,2008,6,30-60,9695
160,200806,2008,6,<30,2476
161,200806,2008,6,>60,3733
162,200807,2008,7,30-60,10586
163,200807,2008,7,<30,8950
164,200807,2008,7,>60,1530
165,200808,2008,8,30-60,17044
166,200808,2008,8,<30,11755
167,200808,2008,8,>60,1197
168,200809,2008,9,30-60,10068
169,200809,2008,9,<30,4341
170,200809,2008,9,>60,2969
171,200810,2008,10,30-60,5875
172,200810,2008,10,<30,1932
173,200810,2008,10,>60,2071
174,200811,2008,11,30-60,1386
175,200811,2008,11,<30,638
176,200811,2008,11,>60,285
177,200812,2008,12,30-60,640
178,200812,2008,12,<30,366
179,200812,2008,12,>60,79
180,200901,2009,1,30-60,328
181,200901,2009,1,<30,171
182,200901,2009,1,>60,24
183,200902,2009,2,30-60,345
184,200902,2009,2,<30,318
185,200902,2009,2,>60,35
186,200903,2009,3,30-60,1008
187,200903,2009,3,<30,670
188,200903,2009,3,>60,172
189,200904,2009,4,30-60,5370
190,200904,2009,4,<30,3934
191,200904,2009,4,>60,1012
192,200905,2009,5,30-60,10139
193,200905,2009,5,<30,2399
194,200905,2009,5,>60,3960
195,200906,2009,6,30-60,11593
196,200906,2009,6,<30,3669
197,200906,2009,6,>60,4092
198,200907,2009,7,30-60,13257
199,200907,2009,7,<30,11637
200,200907,2009,7,>60,1858
201,200908,2009,8,30-60,20457
202,200908,2009,8,<30,13688
203,200908,2009,8,>60,1401
204,200909,2009,9,30-60,11882
205,200909,2009,9,<30,5407
206,200909,2009,9,>60,3334
207,200910,2009,10,30-60,7111
208,200910,2009,10,<30,2201
209,200910,2009,10,>60,2419
210,200911,2009,11,30-60,1480
211,200911,2009,11,<30,582
212,200911,2009,11,>60,291
213,200912,2009,12,30-60,699
214,200912,2009,12,<30,233
215,200912,2009,12,>60,78
216,201001,2010,1,30-60,670
217,201001,2010,1,<30,427
218,201001,2010,1,>60,91
219,201002,2010,2,30-60,898
220,201002,2010,2,<30,659
221,201002,2010,2,>60,83
222,201003,2010,3,30-60,3109
223,201003,2010,3,<30,2289
224,201003,2010,3,>60,485
225,201004,2010,4,30-60,11690
226,201004,2010,4,<30,5648
227,201004,2010,4,>60,2249
228,201005,2010,5,30-60,18475
229,201005,2010,5,<30,4081
230,201005,2010,5,>60,6290
231,201006,2010,6,30-60,20994
232,201006,2010,6,<30,6334
233,201006,2010,6,>60,6428
234,201007,2010,7,30-60,21714
235,201007,2010,7,<30,17087
236,201007,2010,7,>60,3665
237,201008,2010,8,30-60,32851
238,201008,2010,8,<30,25885
239,201008,2010,8,>60,2798
240,201009,2010,9,30-60,21826
241,201009,2010,9,<30,9217
242,201009,2010,9,>60,5805
243,201010,2010,10,30-60,16867
244,201010,2010,10,<30,5206
245,201010,2010,10,>60,4525
246,201011,2010,11,30-60,5359
247,201011,2010,11,<30,1645
248,201011,2010,11,>60,1071
249,201012,2010,12,30-60,3997
250,201012,2010,12,<30,1439
251,201012,2010,12,>60,531
252,201101,2011,1,30-60,428
253,201101,2011,1,<30,191
254,201101,2011,1,>60,25
255,201102,2011,2,30-60,438
256,201102,2011,2,<30,343
257,201102,2011,2,>60,39
258,201103,2011,3,30-60,1575
259,201103,2011,3,<30,1272
260,201103,2011,3,>60,176
261,201104,2011,4,30-60,7824
262,201104,2011,4,<30,4871
263,201104,2011,4,>60,1459
264,201105,2011,5,30-60,11664
265,201105,2011,5,<30,3016
266,201105,2011,5,>60,5125
267,201106,2011,6,30-60,15129
268,201106,2011,6,<30,4596
269,201106,2011,6,>60,5514
270,201107,2011,7,30-60,16096
271,201107,2011,7,<30,12140
272,201107,2011,7,>60,2606
273,201108,2011,8,30-60,24702
274,201108,2011,8,<30,14768
275,201108,2011,8,>60,2019
276,201109,2011,9,30-60,15090
277,201109,2011,9,<30,6253
278,201109,2011,9,>60,4680
279,201110,2011,10,30-60,9602
280,201110,2011,10,<30,3324
281,201110,2011,10,>60,3317
282,201111,2011,11,30-60,2149
283,201111,2011,11,<30,990
284,201111,2011,11,>60,452
285,201112,2011,12,30-60,1040
286,201112,2011,12,<30,380
287,201112,2011,12,>60,78
288,201201,2012,1,30-60,526
289,201201,2012,1,<30,289
290,201201,2012,1,>60,57
291,201202,2012,2,30-60,653
292,201202,2012,2,<30,584
293,201202,2012,2,>60,68
294,201203,2012,3,30-60,1614
295,201203,2012,3,<30,1336
296,201203,2012,3,>60,310
297,201204,2012,4,30-60,8199
298,201204,2012,4,<30,4738
299,201204,2012,4,>60,1812
300,201205,2012,5,30-60,13015
301,201205,2012,5,<30,2948
302,201205,2012,5,>60,5813
303,201206,2012,6,30-60,15006
304,201206,2012,6,<30,4641
305,201206,2012,6,>60,5870
306,201207,2012,7,30-60,16304
307,201207,2012,7,<30,13950
308,201207,2012,7,>60,2564
309,201208,2012,8,30-60,24065
310,201208,2012,8,<30,14973
311,201208,2012,8,>60,2058
312,201209,2012,9,30-60,15729
313,201209,2012,9,<30,6327
314,201209,2012,9,>60,5265
315,201210,2012,10,30-60,10597
316,201210,2012,10,<30,3493
317,201210,2012,10,>60,4001
318,201211,2012,11,30-60,2636
319,201211,2012,11,<30,1050
320,201211,2012,11,>60,484
321,201212,2012,12,30-60,947
322,201212,2012,12,<30,395
323,201212,2012,12,>60,141
324,201301,2013,1,30-60,512
325,201301,2013,1,<30,248
326,201301,2013,1,>60,46
327,201302,2013,2,30-60,613
328,201302,2013,2,<30,716
329,201302,2013,2,>60,53
330,201303,2013,3,30-60,3569
331,201303,2013,3,<30,3209
332,201303,2013,3,>60,450
333,201304,2013,4,30-60,6646
334,201304,2013,4,<30,2988
335,201304,2013,4,>60,1898
336,201305,2013,5,30-60,15006
337,201305,2013,5,<30,3324
338,201305,2013,5,>60,6875
339,201306,2013,6,30-60,16738
340,201306,2013,6,<30,5936
341,201306,2013,6,>60,6700
342,201307,2013,7,30-60,17865
343,201307,2013,7,<30,15430
344,201307,2013,7,>60,3264
345,201308,2013,8,30-60,27287
346,201308,2013,8,<30,16899
347,201308,2013,8,>60,2540
348,201309,2013,9,30-60,17792
349,201309,2013,9,<30,7009
350,201309,2013,9,>60,6093
351,201310,2013,10,30-60,11352
352,201310,2013,10,<30,3574
353,201310,2013,10,>60,4681
354,201311,2013,11,30-60,2856
355,201311,2013,11,<30,1380
356,201311,2013,11,>60,671
357,201312,2013,12,30-60,1069
358,201312,2013,12,<30,403
359,201312,2013,12,>60,187
360,201401,2014,1,30-60,511
361,201401,2014,1,<30,333
362,201401,2014,1,>60,62
363,201402,2014,2,30-60,452
364,201402,2014,2,<30,431
365,201402,2014,2,>60,87
366,201403,2014,3,30-60,1713
367,201403,2014,3,<30,1136
368,201403,2014,3,>60,301
369,201404,2014,4,30-60,9534
370,201404,2014,4,<30,5700
371,201404,2014,4,>60,2113
372,201405,2014,5,30-60,15739
373,201405,2014,5,<30,3914
374,201405,2014,5,>60,7701
375,201406,2014,6,30-60,18582
376,201406,2014,6,<30,6529
377,201406,2014,6,>60,7910
378,201407,2014,7,30-60,19694
379,201407,2014,7,<30,16144
380,201407,2014,7,>60,3743
381,201408,2014,8,30-60,29307
382,201408,2014,8,<30,18938
383,201408,2014,8,>60,2973
384,201409,2014,9,30-60,19420
385,201409,2014,9,<30,7608
386,201409,2014,9,>60,7429
387,201410,2014,10,30-60,12656
388,201410,2014,10,<30,4951
389,201410,2014,10,>60,5598
390,201411,2014,11,30-60,2979
391,201411,2014,11,<30,1126
392,201411,2014,11,>60,698
393,201412,2014,12,30-60,1176
394,201412,2014,12,<30,536
395,201412,2014,12,>60,158
396,201501,2015,1,30-60,743
397,201501,2015,1,<30,421
398,201501,2015,1,>60,53
399,201502,2015,2,30-60,672
400,201502,2015,2,<30,799
401,201502,2015,2,>60,73
402,201503,2015,3,30-60,2229
403,201503,2015,3,<30,2436
404,201503,2015,3,>60,415
405,201504,2015,4,30-60,9965
406,201504,2015,4,<30,5090
407,201504,2015,4,>60,2666
408,201505,2015,5,30-60,18000
409,201505,2015,5,<30,4553
410,201505,2015,5,>60,8523
411,201506,2015,6,30-60,20059
412,201506,2015,6,<30,6997
413,201506,2015,6,>60,8867
414,201507,2015,7,30-60,21615
415,201507,2015,7,<30,18721
416,201507,2015,7,>60,4458
417,201508,2015,8,30-60,30778
418,201508,2015,8,<30,20809
419,201508,2015,8,>60,3207
420,201509,2015,9,30-60,20947
421,201509,2015,9,<30,8205
422,201509,2015,9,>60,8277
423,201510,2015,10,30-60,14519
424,201510,2015,10,<30,4745
425,201510,2015,10,>60,6312
426,201511,2015,11,30-60,3178
427,201511,2015,11,<30,1329
428,201511,2015,11,>60,721
429,201512,2015,12,30-60,1318
430,201512,2015,12,<30,581
431,201512,2015,12,>60,163
432,201601,2016,1,30-60,802
433,201601,2016,1,<30,419
434,201601,2016,1,>60,83
435,201602,2016,2,30-60,891
436,201602,2016,2,<30,709
437,201602,2016,2,>60,133
438,201603,2016,3,30-60,5427
439,201603,2016,3,<30,4858
440,201603,2016,3,>60,782
441,201604,2016,4,30-60,8429
442,201604,2016,4,<30,3562
443,201604,2016,4,>60,3109
444,201605,2016,5,30-60,18743
445,201605,2016,5,<30,4557
446,201605,2016,5,>60,9476
447,201606,2016,6,30-60,20887
448,201606,2016,6,<30,8121
449,201606,2016,6,>60,10062
450,201607,2016,7,30-60,22962
451,201607,2016,7,<30,17729
452,201607,2016,7,>60,4780
453,201608,2016,8,30-60,31161
454,201608,2016,8,<30,18849
455,201608,2016,8,>60,3694
456,201609,2016,9,30-60,22173
457,201609,2016,9,<30,8939
458,201609,2016,9,>60,9037
459,201610,2016,10,30-60,16229
460,201610,2016,10,<30,5196
461,201610,2016,10,>60,6797
462,201611,2016,11,30-60,3841
463,201611,2016,11,<30,1582
464,201611,2016,11,>60,971
465,201612,2016,12,30-60,1608
466,201612,2016,12,<30,939
467,201612,2016,12,>60,317
468,201701,2017,1,30-60,824
469,201701,2017,1,<30,457
470,201701,2017,1,>60,73
471,201702,2017,2,30-60,880
472,201702,2017,2,<30,685
473,201702,2017,2,>60,131
474,201703,2017,3,30-60,2608
475,201703,2017,3,<30,2031
476,201703,2017,3,>60,537
477,201704,2017,4,30-60,14462
478,201704,2017,4,<30,9044
479,201704,2017,4,>60,3419
480,201705,2017,5,30-60,20093
481,201705,2017,5,<30,4801
482,201705,2017,5,>60,10453
483,201706,2017,6,30-60,22424
484,201706,2017,6,<30,9230
485,201706,2017,6,>60,9965
486,201707,2017,7,30-60,23361
487,201707,2017,7,<30,19190
488,201707,2017,7,>60,4919
489,201708,2017,8,30-60,32328
490,201708,2017,8,<30,21494
491,201708,2017,8,>60,3858
492,201709,2017,9,30-60,23461
493,201709,2017,9,<30,9227
494,201709,2017,9,>60,9501
495,201710,2017,10,30-60,17884
496,201710,2017,10,<30,5361
497,201710,2017,10,>60,8096
498,201711,2017,11,30-60,4519
499,201711,2017,11,<30,1679
500,201711,2017,11,>60,1148
501,201712,2017,12,30-60,1782
502,201712,2017,12,<30,864
503,201712,2017,12,>60,247
504,201801,2018,1,Resto,740
505,201801,2018,1,Sin establecer,887
506,201802,2018,2,Resto,1129
507,201802,2018,2,Sin establecer,1052
508,201803,2018,3,Resto,5304
509,201803,2018,3,Sin establecer,5752
510,201804,2018,4,Resto,12800
511,201804,2018,4,Sin establecer,9268
512,201805,2018,5,30-60,23010
513,201805,2018,5,<30,5974
514,201805,2018,5,>60,11681
515,201806,2018,6,Resto,23783
516,201806,2018,6,Sin establecer,21902
517,201807,2018,7,Resto,27045
518,201807,2018,7,Sin establecer,23822
519,201808,2018,8,Resto,34409
520,201808,2018,8,Sin establecer,26006
521,201809,2018,9,Resto,26306
522,201809,2018,9,Sin establecer,20700
523,201810,2018,10,Resto,18574
524,201810,2018,10,Sin establecer,17028
525,201811,2018,11,Resto,4235
526,201811,2018,11,Sin establecer,3416
527,201812,2018,12,Resto,1301
528,201812,2018,12,Sin establecer,1252
529,201901,2019,1,30-60,1042
530,201901,2019,1,<30,478
531,201901,2019,1,>60,131
532,201902,2019,2,30-60,1128
533,201902,2019,2,<30,761
534,201902,2019,2,>60,230
535,201903,2019,3,30-60,3883
536,201903,2019,3,<30,2651
537,201903,2019,3,>60,940
538,201904,2019,4,30-60,17354
539,201904,2019,4,<30,9665
540,201904,2019,4,>60,4703
541,201905,2019,5,30-60,25733
542,201905,2019,5,<30,7209
543,201905,2019,5,>60,13731
544,201906,2019,6,30-60,26224
545,201906,2019,6,<30,11021
546,201906,2019,6,>60,11813
547,201907,2019,7,30-60,26051
548,201907,2019,7,<30,21296
549,201907,2019,7,>60,5972
550,201908,2019,8,30-60,36205
551,201908,2019,8,<30,21613
552,201908,2019,8,>60,4996
553,201909,2019,9,30-60,25206
554,201909,2019,9,<30,9667
555,201909,2019,9,>60,10780
556,201910,2019,10,30-60,19833
557,201910,2019,10,<30,6150
558,201910,2019,10,>60,10135
559,201911,2019,11,30-60,5124
560,201911,2019,11,<30,1764
561,201911,2019,11,>60,1386
562,201912,2019,12,30-60,1725
563,201912,2019,12,<30,699
564,201912,2019,12,>60,286
565,202001,2020,1,30-60,1276
566,202001,2020,1,<30,553
567,202001,2020,1,>60,172
568,202002,2020,2,30-60,1605
569,202002,2020,2,<30,1224
570,202002,2020,2,>60,247
571,202003,2020,3,30-60,1090
572,202003,2020,3,<30,659
573,202003,2020,3,>60,199
574,202004,2020,4,30-60,0
575,202004,2020,4,<30,0
576,202004,2020,4,>60,0
577,202005,2020,5,30-60,0
578,202005,2020,5,<30,0
579,202005,2020,5,>60,0
580,202006,2020,6,30-60,9
581,202006,2020,6,<30,1
582,202006,2020,6,>60,2
583,202007,2020,7,30-60,5580
584,202007,2020,7,<30,3536
585,202007,2020,7,>60,636
586,202008,2020,8,30-60,12035
587,202008,2020,8,<30,6659
588,202008,2020,8,>60,1118
589,202009,2020,9,30-60,6541
590,202009,2020,9,<30,2609
591,202009,2020,9,>60,1291
592,202010,2020,10,30-60,4273
593,202010,2020,10,<30,1306
594,202010,2020,10,>60,839
595,202011,2020,11,30-60,370
596,202011,2020,11,<30,159
597,202011,2020,11,>60,56
598,202012,2020,12,30-60,66
599,202012,2020,12,<30,30
600,202012,2020,12,>60,3
601,202101,2021,1,30-60,41
602,202101,2021,1,<30,15
603,202101,2021,1,>60,4
604,202102,2021,2,30-60,12
605,202102,2021,2,<30,2
606,202102,2021,2,>60,0
607,202103,2021,3,30-60,128
608,202103,2021,3,<30,47
609,202103,2021,3,>60,19
610,202104,2021,4,30-60,672
611,202104,2021,4,<30,270
612,202104,2021,4,>60,82
613,202105,2021,5,30-60,2949
614,202105,2021,5,<30,718
615,202105,2021,5,>60,628
616,202106,2021,6,30-60,8792
617,202106,2021,6,<30,3664
618,202106,2021,6,>60,2368
619,202107,2021,7,30-60,18153
620,202107,2021,7,<30,12281
621,202107,2021,7,>60,3529
622,202108,2021,8,30-60,25310
623,202108,2021,8,<30,14774
624,202108,2021,8,>60,3491
625,202109,2021,9,30-60,21583
626,202109,2021,9,<30,7822
627,202109,2021,9,>60,8058
628,202110,2021,10,30-60,18661
629,202110,2021,10,<30,4647
630,202110,2021,10,>60,7862
631,202111,2021,11,30-60,5811
632,202111,2021,11,<30,1510
633,202111,2021,11,>60,1773
634,202112,2021,12,30-60,748
635,202112,2021,12,<30,311
636,202112,2021,12,>60,134
637,202201,2022,1,30-60,1044
638,202201,2022,1,<30,440
639,202201,2022,1,>60,133
640,202202,2022,2,30-60,1289
641,202202,2022,2,<30,508
642,202202,2022,2,>60,237
643,202203,2022,3,30-60,4067
644,202203,2022,3,<30,2218
645,202203,2022,3,>60,1104
646,202204,2022,4,30-60,18238
647,202204,2022,4,<30,10558
648,202204,2022,4,>60,5487
649,202205,2022,5,30-60,25654
650,202205,2022,5,<30,7221
651,202205,2022,5,>60,15379
652,202206,2022,6,30-60,29391
653,202206,2022,6,<30,13701
654,202206,2022,6,>60,14920
655,202207,2022,7,30-60,33556
656,202207,2022,7,<30,25505
657,202207,2022,7,>60,8313
658,202208,2022,8,30-60,45289
659,202208,2022,8,<30,33417
660,202208,2022,8,>60,7136
661,202209,2022,9,30-60,35281
662,202209,2022,9,<30,14243
663,202209,2022,9,>60,16672
664,202210,2022,10,30-60,28786
665,202210,2022,10,<30,8466
666,202210,2022,10,>60,14104
