IDX,ID,Anho,Mes,Descripcion,Total
1231,201304,2013,4,Valença do Minho,316
1232,201305,2013,5,Astorga,744
1233,201305,2013,5,Cebreiro,972
1234,201305,2013,5,Le Puy,706
1235,201305,2013,5,León,1374
1236,201305,2013,5,Oporto,1521
1237,201305,2013,5,Ponferrada,841
1238,201305,2013,5,Resto,8259
1239,201305,2013,5,Roncesvalles,1020
1240,201305,2013,5,S. Jean P. Port,3824
1241,201305,2013,5,Sarria,5195
1242,201305,2013,5,Tui,749
1243,201306,2013,6,Astorga,741
1244,201306,2013,6,Cebreiro,1247
1245,201306,2013,6,León,1546
1246,201306,2013,6,Oporto,1360
1247,201306,2013,6,Pamplona,662
1248,201306,2013,6,Ponferrada,862
1249,201306,2013,6,Resto,10046
1250,201306,2013,6,Roncesvalles,1461
1251,201306,2013,6,S. Jean P. Port,4881
1252,201306,2013,6,Sarria,5627
1253,201306,2013,6,Tui,941
1254,201307,2013,7,Astorga,1566
1255,201307,2013,7,Cebreiro,2102
1256,201307,2013,7,León,1590
1257,201307,2013,7,Oporto,1150
1258,201307,2013,7,Ponferrada,1470
1259,201307,2013,7,Resto,12208
1260,201307,2013,7,Roncesvalles,1158
1261,201307,2013,7,S. Jean P. Port,3681
1262,201307,2013,7,Sarria,8855
1263,201307,2013,7,Tui,1959
1264,201307,2013,7,Valença do Minho,820
1265,201308,2013,8,Cebreiro,2735
1266,201308,2013,8,Ferrol,1160
1267,201308,2013,8,León,2299
1268,201308,2013,8,Oporto,1294
1269,201308,2013,8,Oviedo - C.P.,1160
1270,201308,2013,8,Ponferrada,2222
1271,201308,2013,8,Resto,15476
1272,201308,2013,8,Roncesvalles,1645
1273,201308,2013,8,S. Jean P. Port,3686
1274,201308,2013,8,Sarria,12557
1275,201308,2013,8,Tui,2492
1276,201309,2013,9,Astorga,880
1277,201309,2013,9,Cebreiro,1487
1278,201309,2013,9,León,1896
1279,201309,2013,9,Oporto,1388
1280,201309,2013,9,Oviedo - C.P.,719
1281,201309,2013,9,Ponferrada,1387
1282,201309,2013,9,Resto,9384
1283,201309,2013,9,Roncesvalles,1143
1284,201309,2013,9,S. Jean P. Port,3315
1285,201309,2013,9,Sarria,7845
1286,201309,2013,9,Tui,1450
1287,201310,2013,10,Cebreiro,797
1288,201310,2013,10,Le Puy,460
1289,201310,2013,10,León,916
1290,201310,2013,10,Oporto,791
1291,201310,2013,10,Pamplona,511
1292,201310,2013,10,Ponferrada,585
1293,201310,2013,10,Resto,5590
1294,201310,2013,10,Roncesvalles,824
1295,201310,2013,10,S. Jean P. Port,4396
1296,201310,2013,10,Sarria,4175
1297,201310,2013,10,Tui,562
1298,201311,2013,11,Cebreiro,222
1299,201311,2013,11,León,225
1300,201311,2013,11,Oporto,121
1301,201311,2013,11,Ourense,175
1302,201311,2013,11,Pamplona,121
1303,201311,2013,11,Ponferrada,190
1304,201311,2013,11,Resto,1538
1305,201311,2013,11,Roncesvalles,176
1306,201311,2013,11,S. Jean P. Port,1010
1307,201311,2013,11,Sarria,1027
1308,201311,2013,11,Tui,102
1309,201312,2013,12,Cebreiro,130
1310,201312,2013,12,León,49
1311,201312,2013,12,Lugo - C.P.,44
1312,201312,2013,12,Oporto,49
1313,201312,2013,12,Ponferrada,61
1314,201312,2013,12,Resto,577
1315,201312,2013,12,Roncesvalles,132
1316,201312,2013,12,S. Jean P. Port,233
1317,201312,2013,12,Sarria,250
1318,201312,2013,12,Sevilla,59
1319,201312,2013,12,Tui,75
1320,201401,2014,1,Cebreiro,39
1321,201401,2014,1,Ferrol,32
1322,201401,2014,1,León,50
1323,201401,2014,1,Oporto,51
1324,201401,2014,1,Pamplona,24
1325,201401,2014,1,Ponferrada,31
1326,201401,2014,1,Resto,260
1327,201401,2014,1,Roncesvalles,34
1328,201401,2014,1,S. Jean P. Port,127
1329,201401,2014,1,Sarria,212
1330,201401,2014,1,Tui,46
1331,201402,2014,2,León,41
1332,201402,2014,2,Oporto,30
1333,201402,2014,2,Pamplona,35
1334,201402,2014,2,Ponferrada,39
1335,201402,2014,2,Resto,265
1336,201402,2014,2,Roncesvalles,53
1337,201402,2014,2,S. Jean P. Port,128
1338,201402,2014,2,Sarria,269
1339,201402,2014,2,Sevilla,41
1340,201402,2014,2,Tui,32
1341,201402,2014,2,Valença do Minho,37
1342,201403,2014,3,Cebreiro,103
1343,201403,2014,3,Ferrol,121
1344,201403,2014,3,León,172
1345,201403,2014,3,Nájera,107
1346,201403,2014,3,Oporto,252
1347,201403,2014,3,Ponferrada,127
1348,201403,2014,3,Resto,1011
1349,201403,2014,3,Roncesvalles,81
1350,201403,2014,3,S. Jean P. Port,219
1351,201403,2014,3,Sarria,845
1352,201403,2014,3,Tui,112
1353,201404,2014,4,Cebreiro,841
1354,201404,2014,4,Ferrol,497
1355,201404,2014,4,León,675
1356,201404,2014,4,Oporto,1000
1357,201404,2014,4,Ponferrada,499
1358,201404,2014,4,Resto,5031
1359,201404,2014,4,Roncesvalles,473
1360,201404,2014,4,S. Jean P. Port,1288
1361,201404,2014,4,Sarria,5457
1362,201404,2014,4,Tui,956
1363,201404,2014,4,Valença do Minho,630
1364,201405,2014,5,Cebreiro,1014
1365,201405,2014,5,Le Puy,674
1366,201405,2014,5,León,1444
1367,201405,2014,5,Oporto,1778
1368,201405,2014,5,Pamplona,686
1369,201405,2014,5,Ponferrada,848
1370,201405,2014,5,Resto,8975
1371,201405,2014,5,Roncesvalles,1012
1372,201405,2014,5,S. Jean P. Port,3944
1373,201405,2014,5,Sarria,6007
1374,201405,2014,5,Tui,972
1375,201406,2014,6,Astorga,797
1376,201406,2014,6,Cebreiro,1136
1377,201406,2014,6,Ferrol,800
1378,201406,2014,6,León,1724
1379,201406,2014,6,Oporto,1491
1380,201406,2014,6,Ponferrada,908
1381,201406,2014,6,Resto,11251
1382,201406,2014,6,Roncesvalles,1391
1383,201406,2014,6,S. Jean P. Port,5400
1384,201406,2014,6,Sarria,6790
1385,201406,2014,6,Tui,1333
1386,201407,2014,7,Astorga,1390
1387,201407,2014,7,Cebreiro,1985
1388,201407,2014,7,Ferrol,1421
1389,201407,2014,7,León,1599
1390,201407,2014,7,Oporto,1378
1391,201407,2014,7,Ponferrada,1512
1392,201407,2014,7,Resto,12960
1393,201407,2014,7,Roncesvalles,1107
1394,201407,2014,7,S. Jean P. Port,3982
1395,201407,2014,7,Sarria,10011
1396,201407,2014,7,Tui,2236
1397,201408,2014,8,Cebreiro,2764
1398,201408,2014,8,Ferrol,1888
1399,201408,2014,8,León,2616
1400,201408,2014,8,Oporto,1438
1401,201408,2014,8,Oviedo - C.P.,1276
1402,201408,2014,8,Ponferrada,2060
1403,201408,2014,8,Resto,16586
1404,201408,2014,8,Roncesvalles,1632
1405,201408,2014,8,S. Jean P. Port,3965
1406,201408,2014,8,Sarria,13792
1407,201408,2014,8,Tui,3201
1408,201409,2014,9,Astorga,918
1409,201409,2014,9,Cebreiro,1328
1410,201409,2014,9,Ferrol,898
1411,201409,2014,9,León,1931
1412,201409,2014,9,Oporto,1911
1413,201409,2014,9,Ponferrada,1140
1414,201409,2014,9,Resto,10897
1415,201409,2014,9,Roncesvalles,1064
1416,201409,2014,9,S. Jean P. Port,3850
1417,201409,2014,9,Sarria,8850
1418,201409,2014,9,Tui,1670
1419,201410,2014,10,Cebreiro,737
1420,201410,2014,10,Le Puy,508
1421,201410,2014,10,León,901
1422,201410,2014,10,Oporto,1048
1423,201410,2014,10,Ponferrada,641
1424,201410,2014,10,Resto,7170
1425,201410,2014,10,Resto Asturias - C.N,528
1426,201410,2014,10,Roncesvalles,723
1427,201410,2014,10,S. Jean P. Port,4955
1428,201410,2014,10,Sarria,5250
1429,201410,2014,10,Tui,744
1430,201411,2014,11,Cebreiro,208
1431,201411,2014,11,Ferrol,116
1432,201411,2014,11,León,190
1433,201411,2014,11,Oporto,170
1434,201411,2014,11,Pamplona,154
1435,201411,2014,11,Ponferrada,112
1436,201411,2014,11,Resto,1530
1437,201411,2014,11,Roncesvalles,184
1438,201411,2014,11,S. Jean P. Port,1229
1439,201411,2014,11,Sarria,750
1440,201411,2014,11,Tui,160
1441,201412,2014,12,Cebreiro,76
1442,201412,2014,12,Ferrol,89
1443,201412,2014,12,León,67
1444,201412,2014,12,Oporto,89
1445,201412,2014,12,Ponferrada,62
1446,201412,2014,12,Resto,636
1447,201412,2014,12,Roncesvalles,94
1448,201412,2014,12,S. Jean P. Port,260
1449,201412,2014,12,Sarria,328
1450,201412,2014,12,Tui,114
1451,201412,2014,12,Valença do Minho,55
1452,201501,2015,1,Cebreiro,102
1453,201501,2015,1,Ferrol,50
1454,201501,2015,1,León,72
1455,201501,2015,1,Oporto,72
1456,201501,2015,1,Pamplona,46
1457,201501,2015,1,Ponferrada,41
1458,201501,2015,1,Resto,321
1459,201501,2015,1,Roncesvalles,31
1460,201501,2015,1,S. Jean P. Port,186
1461,201501,2015,1,Sarria,234
1462,201501,2015,1,Tui,62
1463,201502,2015,2,Cebreiro,96
1464,201502,2015,2,León,48
1465,201502,2015,2,Oporto,63
1466,201502,2015,2,Pamplona,52
1467,201502,2015,2,Ponferrada,63
1468,201502,2015,2,Resto,337
1469,201502,2015,2,S. Jean P. Port,176
1470,201502,2015,2,Sarria,528
1471,201502,2015,2,Triacastela,48
1472,201502,2015,2,Tui,65
1473,201502,2015,2,Valença do Minho,68
1474,201503,2015,3,Cebreiro,293
1475,201503,2015,3,Ferrol,137
1476,201503,2015,3,León,161
1477,201503,2015,3,Oporto,265
1478,201503,2015,3,Ponferrada,162
1479,201503,2015,3,Resto,1367
1480,201503,2015,3,Roncesvalles,148
1481,201503,2015,3,S. Jean P. Port,290
1482,201503,2015,3,Sarria,1905
1483,201503,2015,3,Tui,186
1484,201503,2015,3,Valença do Minho,166
1485,201504,2015,4,Cebreiro,863
1486,201504,2015,4,Ferrol,661
1487,201504,2015,4,León,647
1488,201504,2015,4,Oporto,941
1489,201504,2015,4,Ponferrada,544
1490,201504,2015,4,Resto,4988
1491,201504,2015,4,Roncesvalles,436
1492,201504,2015,4,S. Jean P. Port,1296
1493,201504,2015,4,Sarria,5547
1494,201504,2015,4,Tui,1196
1495,201504,2015,4,Valença do Minho,602
1496,201505,2015,5,Astorga,752
1497,201505,2015,5,Cebreiro,1001
1498,201505,2015,5,Ferrol,761
1499,201505,2015,5,León,1578
1500,201505,2015,5,Oporto,2363
1501,201505,2015,5,Ponferrada,897
1502,201505,2015,5,Resto,10320
1503,201505,2015,5,Roncesvalles,959
1504,201505,2015,5,S. Jean P. Port,4401
1505,201505,2015,5,Sarria,6886
1506,201505,2015,5,Tui,1158
1507,201506,2015,6,Cebreiro,1319
1508,201506,2015,6,Ferrol,1052
1509,201506,2015,6,León,1634
1510,201506,2015,6,Oporto,1735
1511,201506,2015,6,Oviedo - C.P.,995
1512,201506,2015,6,Ponferrada,1078
1513,201506,2015,6,Resto,11390
1514,201506,2015,6,Roncesvalles,1207
1515,201506,2015,6,S. Jean P. Port,5812
1516,201506,2015,6,Sarria,8397
1517,201506,2015,6,Tui,1304
1518,201507,2015,7,Astorga,1451
1519,201507,2015,7,Cebreiro,1962
1520,201507,2015,7,Ferrol,1783
1521,201507,2015,7,León,1604
1522,201507,2015,7,Oporto,1624
1523,201507,2015,7,Oviedo - C.P.,1058
1524,201507,2015,7,Ponferrada,1637
1525,201507,2015,7,Resto,15001
1526,201507,2015,7,S. Jean P. Port,4034
1527,201507,2015,7,Sarria,11462
1528,201507,2015,7,Tui,3178
1529,201508,2015,8,Cebreiro,2236
1530,201508,2015,8,Ferrol,2130
1531,201508,2015,8,León,2422
1532,201508,2015,8,Oporto,2050
1533,201508,2015,8,Oviedo - C.P.,1646
1534,201508,2015,8,Ponferrada,1953
1535,201508,2015,8,Resto,17886
1536,201508,2015,8,Roncesvalles,1505
1537,201508,2015,8,S. Jean P. Port,3901
1538,201508,2015,8,Sarria,15266
1539,201508,2015,8,Tui,3799
1540,201509,2015,9,Cebreiro,1469
1541,201509,2015,9,Ferrol,1246
1542,201509,2015,9,León,1993
1543,201509,2015,9,Oporto,2454
1544,201509,2015,9,Oviedo - C.P.,1116
1545,201509,2015,9,Ponferrada,1196
1546,201509,2015,9,Resto,11403
1547,201509,2015,9,Roncesvalles,1072
1548,201509,2015,9,S. Jean P. Port,3823
1549,201509,2015,9,Sarria,9864
1550,201509,2015,9,Tui,1793
1551,201510,2015,10,Cebreiro,728
1552,201510,2015,10,Ferrol,577
1553,201510,2015,10,León,1075
1554,201510,2015,10,Oporto,1327
1555,201510,2015,10,Pamplona,562
1556,201510,2015,10,Ponferrada,650
1557,201510,2015,10,Resto,7635
1558,201510,2015,10,Roncesvalles,750
1559,201510,2015,10,S. Jean P. Port,5458
1560,201510,2015,10,Sarria,5986
1561,201510,2015,10,Tui,828
1562,201511,2015,11,Cebreiro,224
1563,201511,2015,11,Ferrol,164
1564,201511,2015,11,León,177
1565,201511,2015,11,Oporto,208
1566,201511,2015,11,Pamplona,158
1567,201511,2015,11,Ponferrada,128
1568,201511,2015,11,Resto,1578
1569,201511,2015,11,Roncesvalles,201
1570,201511,2015,11,S. Jean P. Port,1386
1571,201511,2015,11,Sarria,860
1572,201511,2015,11,Tui,144
1573,201512,2015,12,Cebreiro,57
1574,201512,2015,12,Ferrol,104
1575,201512,2015,12,León,84
1576,201512,2015,12,Oporto,96
1577,201512,2015,12,Ponferrada,53
1578,201512,2015,12,Resto,688
1579,201512,2015,12,Roncesvalles,65
1580,201512,2015,12,S. Jean P. Port,292
1581,201512,2015,12,Sarria,472
1582,201512,2015,12,Tui,86
1583,201512,2015,12,Valença do Minho,65
1584,201601,2016,1,Astorga,44
1585,201601,2016,1,Cebreiro,57
1586,201601,2016,1,Ferrol,58
1587,201601,2016,1,León,75
1588,201601,2016,1,Oporto,66
1589,201601,2016,1,Pamplona,44
1590,201601,2016,1,Ponferrada,44
1591,201601,2016,1,Resto,406
1592,201601,2016,1,S. Jean P. Port,167
1593,201601,2016,1,Sarria,282
1594,201601,2016,1,Tui,61
1595,201602,2016,2,Cebreiro,113
1596,201602,2016,2,Ferrol,115
1597,201602,2016,2,León,89
1598,201602,2016,2,Oporto,104
1599,201602,2016,2,Pamplona,70
1600,201602,2016,2,Ponferrada,53
1601,201602,2016,2,Resto,375
1602,201602,2016,2,Roncesvalles,48
1603,201602,2016,2,S. Jean P. Port,184
1604,201602,2016,2,Sarria,505
1605,201602,2016,2,Tui,77
1606,201603,2016,3,Cebreiro,501
1607,201603,2016,3,Ferrol,505
1608,201603,2016,3,León,301
1609,201603,2016,3,Oporto,567
1610,201603,2016,3,Ponferrada,360
1611,201603,2016,3,Resto,2797
1612,201603,2016,3,Roncesvalles,254
1613,201603,2016,3,S. Jean P. Port,460
1614,201603,2016,3,Sarria,4276
1615,201603,2016,3,Tui,645
1616,201603,2016,3,Valença do Minho,401
1617,201604,2016,4,Cebreiro,451
1618,201604,2016,4,Ferrol,463
1619,201604,2016,4,León,682
1620,201604,2016,4,Oporto,1298
1621,201604,2016,4,Ponferrada,340
1622,201604,2016,4,Resto,4578
1623,201604,2016,4,Roncesvalles,319
1624,201604,2016,4,S. Jean P. Port,1477
1625,201604,2016,4,Sarria,4396
1626,201604,2016,4,Tui,594
1627,201604,2016,4,Valença do Minho,502
1628,201605,2016,5,Cebreiro,874
1629,201605,2016,5,Ferrol,975
1630,201605,2016,5,León,1666
1631,201605,2016,5,Oporto,2843
1632,201605,2016,5,Ponferrada,899
1633,201605,2016,5,Resto,10358
1634,201605,2016,5,Roncesvalles,924
1635,201605,2016,5,S. Jean P. Port,5156
1636,201605,2016,5,Sarria,7197
1637,201605,2016,5,Tui,1122
1638,201605,2016,5,Valença do Minho,762
1639,201606,2016,6,Cebreiro,1311
1640,201606,2016,6,Ferrol,1167
1641,201606,2016,6,León,1770
1642,201606,2016,6,Oporto,2420
1643,201606,2016,6,Oviedo - C.P.,1045
1644,201606,2016,6,Ponferrada,1017
1645,201606,2016,6,Resto,12470
1646,201606,2016,6,Roncesvalles,1034
1647,201606,2016,6,S. Jean P. Port,6244
1648,201606,2016,6,Sarria,8994
1649,201606,2016,6,Tui,1598
1650,201607,2016,7,Astorga,1294
1651,201607,2016,7,Cebreiro,2146
1652,201607,2016,7,Ferrol,1836
1653,201607,2016,7,León,1750
1654,201607,2016,7,Oporto,2180
1655,201607,2016,7,Oviedo - C.P.,1153
1656,201607,2016,7,Ponferrada,1404
1657,201607,2016,7,Resto,14468
1658,201607,2016,7,S. Jean P. Port,4177
1659,201607,2016,7,Sarria,11955
1660,201607,2016,7,Tui,3108
1661,201608,2016,8,Cebreiro,2095
1662,201608,2016,8,Ferrol,2176
1663,201608,2016,8,León,2310
1664,201608,2016,8,Oporto,2465
1665,201608,2016,8,Oviedo - C.P.,1757
1666,201608,2016,8,Ponferrada,1800
1667,201608,2016,8,Resto,16653
1668,201608,2016,8,S. Jean P. Port,3942
1669,201608,2016,8,Sarria,14938
1670,201608,2016,8,Tui,4026
1671,201608,2016,8,Valença do Minho,1542
1672,201609,2016,9,Cebreiro,1297
1673,201609,2016,9,Ferrol,1233
1674,201609,2016,9,León,1936
1675,201609,2016,9,Oporto,3252
1676,201609,2016,9,Oviedo - C.P.,1109
1677,201609,2016,9,Ponferrada,1237
1678,201609,2016,9,Resto,11666
1679,201609,2016,9,Roncesvalles,864
1680,201609,2016,9,S. Jean P. Port,4154
1681,201609,2016,9,Sarria,10900
1682,201609,2016,9,Tui,2501
1683,201610,2016,10,Cebreiro,717
1684,201610,2016,10,Ferrol,668
1685,201610,2016,10,León,1125
1686,201610,2016,10,Oporto,2052
1687,201610,2016,10,Oviedo - C.P.,682
1688,201610,2016,10,Ponferrada,815
1689,201610,2016,10,Resto,8273
1690,201610,2016,10,Roncesvalles,671
1691,201610,2016,10,S. Jean P. Port,5819
1692,201610,2016,10,Sarria,6377
1693,201610,2016,10,Tui,1023
1694,201611,2016,11,Cebreiro,196
1695,201611,2016,11,Ferrol,173
1696,201611,2016,11,León,263
1697,201611,2016,11,Oporto,367
1698,201611,2016,11,Oviedo - C.P.,177
1699,201611,2016,11,Pamplona,167
1700,201611,2016,11,Resto,1847
1701,201611,2016,11,Roncesvalles,167
1702,201611,2016,11,S. Jean P. Port,1518
1703,201611,2016,11,Sarria,1245
1704,201611,2016,11,Tui,274
1705,201612,2016,12,Cebreiro,98
1706,201612,2016,12,Ferrol,109
1707,201612,2016,12,Oporto,112
1708,201612,2016,12,Ourense,132
1709,201612,2016,12,Ponferrada,93
1710,201612,2016,12,Resto,899
1711,201612,2016,12,Roncesvalles,139
1712,201612,2016,12,S. Jean P. Port,358
1713,201612,2016,12,Sarria,701
1714,201612,2016,12,Tui,129
1715,201612,2016,12,Valença do Minho,94
1716,201701,2017,1,Cebreiro,42
1717,201701,2017,1,Ferrol,60
1718,201701,2017,1,León,76
1719,201701,2017,1,Oporto,102
1720,201701,2017,1,Pamplona,48
1721,201701,2017,1,Ponferrada,49
1722,201701,2017,1,Resto,380
1723,201701,2017,1,S. Jean P. Port,183
1724,201701,2017,1,Sarria,277
1725,201701,2017,1,Tui,92
1726,201701,2017,1,Valença do Minho,45
1727,201702,2017,2,Ferrol,46
1728,201702,2017,2,León,73
1729,201702,2017,2,Oporto,128
1730,201702,2017,2,Oviedo - C.P.,39
1731,201702,2017,2,Pamplona,49
1732,201702,2017,2,Ponferrada,50
1733,201702,2017,2,Resto,465
1734,201702,2017,2,S. Jean P. Port,233
1735,201702,2017,2,Sarria,494
1736,201702,2017,2,Tui,80
1737,201702,2017,2,Valença do Minho,39
1738,201703,2017,3,Cebreiro,249
1739,201703,2017,3,Ferrol,143
1740,201703,2017,3,León,182
1741,201703,2017,3,Oporto,603
1742,201703,2017,3,Pamplona,91
1743,201703,2017,3,Ponferrada,149
1744,201703,2017,3,Resto,1304
1745,201703,2017,3,S. Jean P. Port,293
1746,201703,2017,3,Sarria,1559
1747,201703,2017,3,Tui,388
1748,201703,2017,3,Valença do Minho,215
1749,201704,2017,4,Cebreiro,1058
1750,201704,2017,4,Ferrol,1038
1751,201704,2017,4,León,783
1752,201704,2017,4,Oporto,2197
1753,201704,2017,4,Ponferrada,639
1754,201704,2017,4,Resto,7200
1755,201704,2017,4,Roncesvalles,557
1756,201704,2017,4,S. Jean P. Port,1602
1757,201704,2017,4,Sarria,9077
1758,201704,2017,4,Tui,1648
1759,201704,2017,4,Valença do Minho,1126
1760,201705,2017,5,Cebreiro,984
1761,201705,2017,5,Ferrol,1087
1762,201705,2017,5,León,1668
1763,201705,2017,5,Oporto,3708
1764,201705,2017,5,Oviedo - C.P.,940
1765,201705,2017,5,Ponferrada,758
1766,201705,2017,5,Resto,10956
1767,201705,2017,5,Roncesvalles,775
1768,201705,2017,5,S. Jean P. Port,5200
1769,201705,2017,5,Sarria,7860
1770,201705,2017,5,Tui,1411
1771,201706,2017,6,Cebreiro,1173
1772,201706,2017,6,Ferrol,1275
1773,201706,2017,6,León,1702
1774,201706,2017,6,Oporto,3255
1775,201706,2017,6,Oviedo - C.P.,1202
1776,201706,2017,6,Ponferrada,961
1777,201706,2017,6,Resto,12397
1778,201706,2017,6,Roncesvalles,876
1779,201706,2017,6,S. Jean P. Port,6097
1780,201706,2017,6,Sarria,10685
1781,201706,2017,6,Tui,1996
1782,201707,2017,7,Astorga,1183
1783,201707,2017,7,Cebreiro,1744
1784,201707,2017,7,Ferrol,1936
1785,201707,2017,7,León,1512
1786,201707,2017,7,Oporto,2490
1787,201707,2017,7,Oviedo - C.P.,1258
1788,201707,2017,7,Ponferrada,1405
1789,201707,2017,7,Resto,15963
1790,201707,2017,7,S. Jean P. Port,4160
1791,201707,2017,7,Sarria,11898
1792,201707,2017,7,Tui,3921
1793,201708,2017,8,Cebreiro,2071
1794,201708,2017,8,Ferrol,2503
1795,201708,2017,8,León,2296
1796,201708,2017,8,Oporto,2957
1797,201708,2017,8,Oviedo - C.P.,1760
1798,201708,2017,8,Ponferrada,1663
1799,201708,2017,8,Resto,17009
1800,201708,2017,8,S. Jean P. Port,3919
1801,201708,2017,8,Sarria,16133
1802,201708,2017,8,Tui,6191
1803,201708,2017,8,Valença do Minho,1178
1804,201709,2017,9,Cebreiro,1393
1805,201709,2017,9,Ferrol,1404
1806,201709,2017,9,León,1940
1807,201709,2017,9,Oporto,3573
1808,201709,2017,9,Oviedo - C.P.,1273
1809,201709,2017,9,Ponferrada,1064
1810,201709,2017,9,Resto,12083
1811,201709,2017,9,S. Jean P. Port,3796
1812,201709,2017,9,Sarria,12215
1813,201709,2017,9,Tui,2524
1814,201709,2017,9,Valença do Minho,924
1815,201710,2017,10,Cebreiro,981
1816,201710,2017,10,Ferrol,1025
1817,201710,2017,10,León,1066
1818,201710,2017,10,Oporto,2572
1819,201710,2017,10,Oviedo - C.P.,696
1820,201710,2017,10,Ponferrada,715
1821,201710,2017,10,Resto,8961
1822,201710,2017,10,Roncesvalles,732
1823,201710,2017,10,S. Jean P. Port,5846
1824,201710,2017,10,Sarria,7462
1825,201710,2017,10,Tui,1285
1826,201711,2017,11,Cebreiro,261
1827,201711,2017,11,Ferrol,196
1828,201711,2017,11,Irún,168
