IDX,ID,Anho,Mes,Descripcion,Total
1829,201711,2017,11,León,253
1830,201711,2017,11,Oporto,569
1831,201711,2017,11,Oviedo - C.P.,191
1832,201711,2017,11,Resto,2298
1833,201711,2017,11,Roncesvalles,238
1834,201711,2017,11,S. Jean P. Port,1518
1835,201711,2017,11,Sarria,1319
1836,201711,2017,11,Tui,335
1837,201712,2017,12,Cebreiro,142
1838,201712,2017,12,Ferrol,109
1839,201712,2017,12,León,63
1840,201712,2017,12,Oporto,181
1841,201712,2017,12,Pamplona,57
1842,201712,2017,12,Resto,834
1843,201712,2017,12,Roncesvalles,84
1844,201712,2017,12,S. Jean P. Port,330
1845,201712,2017,12,Sarria,739
1846,201712,2017,12,Tui,268
1847,201712,2017,12,Valença do Minho,86
1848,201801,2018,1,Astorga,21
1849,201801,2018,1,Burgos,28
1850,201801,2018,1,Cebreiro,74
1851,201801,2018,1,Ferrol,75
1852,201801,2018,1,León,79
1853,201801,2018,1,Lisboa,19
1854,201801,2018,1,Lugo - C.P.,25
1855,201801,2018,1,Oporto,121
1856,201801,2018,1,Oporto Costa,16
1857,201801,2018,1,Ourense,16
1858,201801,2018,1,Oviedo - C.P.,76
1859,201801,2018,1,Pamplona,54
1860,201801,2018,1,Ponferrada,54
1861,201801,2018,1,Resto,223
1862,201801,2018,1,Roncesvalles,31
1863,201801,2018,1,S. Jean P. Port,201
1864,201801,2018,1,Sarria,383
1865,201801,2018,1,Sevilla,13
1866,201801,2018,1,Tui,66
1867,201801,2018,1,Valença do Minho,36
1868,201801,2018,1,Vilafranca,16
1869,201802,2018,2,Astorga,30
1870,201802,2018,2,Cebreiro,75
1871,201802,2018,2,Ferrol,73
1872,201802,2018,2,León,53
1873,201802,2018,2,Lisboa,25
1874,201802,2018,2,Lugo - C.P.,38
1875,201802,2018,2,Oporto,197
1876,201802,2018,2,Ourense,30
1877,201802,2018,2,Oviedo - C.P.,31
1878,201802,2018,2,Pamplona,49
1879,201802,2018,2,Ponferrada,46
1880,201802,2018,2,Ponte de Lima,31
1881,201802,2018,2,Resto,324
1882,201802,2018,2,Resto Portugal,42
1883,201802,2018,2,Roncesvalles,37
1884,201802,2018,2,S. Jean P. Port,180
1885,201802,2018,2,Sarria,528
1886,201802,2018,2,Sevilla,22
1887,201802,2018,2,Tui,152
1888,201802,2018,2,Valença do Minho,190
1889,201802,2018,2,Viana do Castelo,28
1890,201803,2018,3,Astorga,83
1891,201803,2018,3,Cebreiro,443
1892,201803,2018,3,Ferrol,371
1893,201803,2018,3,León,197
1894,201803,2018,3,Lugo - C.P.,126
1895,201803,2018,3,Oporto,853
1896,201803,2018,3,Oporto Costa,91
1897,201803,2018,3,Ourense,219
1898,201803,2018,3,Oviedo - C.P.,136
1899,201803,2018,3,Pamplona,81
1900,201803,2018,3,Ponferrada,185
1901,201803,2018,3,Porriño,79
1902,201803,2018,3,Resto,1313
1903,201803,2018,3,Roncesvalles,151
1904,201803,2018,3,S. Jean P. Port,362
1905,201803,2018,3,Sarria,4476
1906,201803,2018,3,Triacastela,79
1907,201803,2018,3,Tui,981
1908,201803,2018,3,Valença do Minho,481
1909,201803,2018,3,Vigo,243
1910,201803,2018,3,Vilalba,106
1911,201804,2018,4,Astorga,287
1912,201804,2018,4,Cebreiro,444
1913,201804,2018,4,Ferrol,913
1914,201804,2018,4,Irún,198
1915,201804,2018,4,León,696
1916,201804,2018,4,Lugo - C.P.,275
1917,201804,2018,4,Oporto,2757
1918,201804,2018,4,Oporto Costa,361
1919,201804,2018,4,Ourense,263
1920,201804,2018,4,Oviedo - C.P.,428
1921,201804,2018,4,Pamplona,232
1922,201804,2018,4,Ponferrada,420
1923,201804,2018,4,Ponte de Lima,191
1924,201804,2018,4,Resto,3460
1925,201804,2018,4,Roncesvalles,317
1926,201804,2018,4,S. Jean P. Port,1508
1927,201804,2018,4,Sarria,6613
1928,201804,2018,4,Sevilla,218
1929,201804,2018,4,Triacastela,245
1930,201804,2018,4,Tui,1251
1931,201804,2018,4,Valença do Minho,991
1932,201805,2018,5,León,1606
1933,201805,2018,5,Oporto,4602
1934,201805,2018,5,Resto,17504
1935,201805,2018,5,S. Jean P. Port,5535
1936,201805,2018,5,Sarria,9633
1937,201805,2018,5,Tui,1785
1938,201806,2018,6,Astorga,530
1939,201806,2018,6,Burgos,462
1940,201806,2018,6,Cebreiro,1243
1941,201806,2018,6,Ferrol,1561
1942,201806,2018,6,Irún,918
1943,201806,2018,6,Le Puy,574
1944,201806,2018,6,León,1663
1945,201806,2018,6,Lisboa,407
1946,201806,2018,6,Lugo - C.P.,433
1947,201806,2018,6,Oporto,3562
1948,201806,2018,6,Oporto Costa,781
1949,201806,2018,6,Ourense,433
1950,201806,2018,6,Oviedo - C.P.,1318
1951,201806,2018,6,Pamplona,572
1952,201806,2018,6,Ponferrada,921
1953,201806,2018,6,Resto,8099
1954,201806,2018,6,Roncesvalles,881
1955,201806,2018,6,S. Jean P. Port,6042
1956,201806,2018,6,Sarria,11793
1957,201806,2018,6,Tui,2587
1958,201806,2018,6,Valença do Minho,905
1959,201807,2018,7,Astorga,1358
1960,201807,2018,7,Burgos,466
1961,201807,2018,7,Cebreiro,1578
1962,201807,2018,7,Ferrol,2742
1963,201807,2018,7,Irún,860
1964,201807,2018,7,León,1369
1965,201807,2018,7,Lugo - C.P.,879
1966,201807,2018,7,Oporto,3057
1967,201807,2018,7,Oporto Costa,820
1968,201807,2018,7,Ourense,906
1969,201807,2018,7,Oviedo - C.P.,1321
1970,201807,2018,7,Ponferrada,1148
1971,201807,2018,7,Porriño,486
1972,201807,2018,7,Resto,9807
1973,201807,2018,7,Ribadeo,456
1974,201807,2018,7,Roncesvalles,710
1975,201807,2018,7,S. Jean P. Port,3912
1976,201807,2018,7,Sarria,12898
1977,201807,2018,7,Tui,4035
1978,201807,2018,7,Valença do Minho,1410
1979,201807,2018,7,Vilafranca,649
1980,201808,2018,8,Astorga,764
1981,201808,2018,8,Cebreiro,1816
1982,201808,2018,8,Ferrol,2876
1983,201808,2018,8,Irún,1067
1984,201808,2018,8,León,1989
1985,201808,2018,8,Lugo - C.P.,992
1986,201808,2018,8,Oporto,3015
1987,201808,2018,8,Oporto Costa,927
1988,201808,2018,8,Ourense,848
1989,201808,2018,8,Oviedo - C.P.,1907
1990,201808,2018,8,Ponferrada,1699
1991,201808,2018,8,Resto,10348
1992,201808,2018,8,Resto Asturias - C.N,525
1993,201808,2018,8,Roncesvalles,1026
1994,201808,2018,8,S. Jean P. Port,3700
1995,201808,2018,8,Sarria,18274
1996,201808,2018,8,Triacastela,745
1997,201808,2018,8,Tui,5308
1998,201808,2018,8,Valença do Minho,1566
1999,201808,2018,8,Vigo,516
2000,201808,2018,8,Vilafranca,507
2001,201809,2018,9,Astorga,728
2002,201809,2018,9,Baiona,480
2003,201809,2018,9,Burgos,471
2004,201809,2018,9,Cebreiro,1219
2005,201809,2018,9,Ferrol,1727
2006,201809,2018,9,Irún,820
2007,201809,2018,9,Le Puy,526
2008,201809,2018,9,León,1868
2009,201809,2018,9,Lugo - C.P.,537
2010,201809,2018,9,Oporto,4526
2011,201809,2018,9,Oporto Costa,1286
2012,201809,2018,9,Ourense,442
2013,201809,2018,9,Oviedo - C.P.,1371
2014,201809,2018,9,Pamplona,479
2015,201809,2018,9,Ponferrada,1007
2016,201809,2018,9,Resto,7417
2017,201809,2018,9,Roncesvalles,728
2018,201809,2018,9,S. Jean P. Port,3602
2019,201809,2018,9,Sarria,13293
2020,201809,2018,9,Tui,3221
2021,201809,2018,9,Valença do Minho,1258
2022,201810,2018,10,Astorga,407
2023,201810,2018,10,Burgos,330
2024,201810,2018,10,Cebreiro,887
2025,201810,2018,10,Ferrol,1212
2026,201810,2018,10,Irún,671
2027,201810,2018,10,Le Puy,384
2028,201810,2018,10,León,1121
2029,201810,2018,10,Lisboa,364
2030,201810,2018,10,Lugo - C.P.,290
2031,201810,2018,10,Oporto,3340
2032,201810,2018,10,Oporto Costa,937
2033,201810,2018,10,Oviedo - C.P.,866
2034,201810,2018,10,Pamplona,469
2035,201810,2018,10,Ponferrada,665
2036,201810,2018,10,Resto,5972
2037,201810,2018,10,Resto Portugal,283
2038,201810,2018,10,Roncesvalles,706
2039,201810,2018,10,S. Jean P. Port,5891
2040,201810,2018,10,Sarria,8486
2041,201810,2018,10,Tui,1503
2042,201810,2018,10,Valença do Minho,818
2043,201811,2018,11,Astorga,82
2044,201811,2018,11,Burgos,69
2045,201811,2018,11,Cebreiro,176
2046,201811,2018,11,Ferrol,262
2047,201811,2018,11,Irún,168
2048,201811,2018,11,Le Puy,135
2049,201811,2018,11,León,193
2050,201811,2018,11,Lisboa,87
2051,201811,2018,11,Oporto,618
2052,201811,2018,11,Oporto Costa,126
2053,201811,2018,11,Ourense,89
2054,201811,2018,11,Oviedo - C.P.,158
2055,201811,2018,11,Pamplona,120
2056,201811,2018,11,Ponferrada,137
2057,201811,2018,11,Resto,1252
2058,201811,2018,11,Roncesvalles,167
2059,201811,2018,11,S. Jean P. Port,1604
2060,201811,2018,11,Sarria,1632
2061,201811,2018,11,Sevilla,100
2062,201811,2018,11,Tui,302
2063,201811,2018,11,Valença do Minho,174
2064,201812,2018,12,A Coruña,35
2065,201812,2018,12,Cebreiro,110
2066,201812,2018,12,Ferrol,121
2067,201812,2018,12,Irún,43
2068,201812,2018,12,León,81
2069,201812,2018,12,Lisboa,34
2070,201812,2018,12,Lugo - C.P.,31
2071,201812,2018,12,Oporto,191
2072,201812,2018,12,Oporto Costa,34
2073,201812,2018,12,Ourense,30
2074,201812,2018,12,Oviedo - C.P.,73
2075,201812,2018,12,Pamplona,54
2076,201812,2018,12,Ponferrada,69
2077,201812,2018,12,Resto,471
2078,201812,2018,12,Roncesvalles,67
2079,201812,2018,12,S. Jean P. Port,362
2080,201812,2018,12,Sarria,500
2081,201812,2018,12,Sevilla,30
2082,201812,2018,12,Tui,116
2083,201812,2018,12,Valença do Minho,67
2084,201812,2018,12,Vilafranca,34
2085,201901,2019,1,Astorga,25
2086,201901,2019,1,Burgos,26
2087,201901,2019,1,Cebreiro,93
2088,201901,2019,1,Ferrol,82
2089,201901,2019,1,León,54
2090,201901,2019,1,Lisboa,22
2091,201901,2019,1,Logroño,17
2092,201901,2019,1,Lugo - C.P.,13
2093,201901,2019,1,Oporto,187
2094,201901,2019,1,Oporto Costa,20
2095,201901,2019,1,Ourense,15
2096,201901,2019,1,Oviedo - C.P.,37
2097,201901,2019,1,Pamplona,47
2098,201901,2019,1,Ponferrada,45
2099,201901,2019,1,Resto,239
2100,201901,2019,1,Roncesvalles,27
2101,201901,2019,1,S. Jean P. Port,186
2102,201901,2019,1,Sarria,333
2103,201901,2019,1,Sevilla,19
2104,201901,2019,1,Tui,106
2105,201901,2019,1,Valença do Minho,58
2106,201902,2019,2,Astorga,15
2107,201902,2019,2,Burgos,20
2108,201902,2019,2,Cebreiro,38
2109,201902,2019,2,Ferrol,94
2110,201902,2019,2,León,103
2111,201902,2019,2,Lisboa,22
2112,201902,2019,2,Lugo - C.P.,38
2113,201902,2019,2,Oporto,209
2114,201902,2019,2,Oporto Costa,45
2115,201902,2019,2,Oviedo - C.P.,45
2116,201902,2019,2,Pamplona,49
2117,201902,2019,2,Ponferrada,38
2118,201902,2019,2,Resto,262
2119,201902,2019,2,Resto Portugal,14
2120,201902,2019,2,Ribadeo,16
2121,201902,2019,2,Roncesvalles,23
2122,201902,2019,2,S. Jean P. Port,181
2123,201902,2019,2,Sarria,682
2124,201902,2019,2,Sevilla,22
2125,201902,2019,2,Tui,75
2126,201902,2019,2,Valença do Minho,128
2127,201903,2019,3,Astorga,76
2128,201903,2019,3,Cebreiro,218
2129,201903,2019,3,Ferrol,372
2130,201903,2019,3,León,187
2131,201903,2019,3,Lisboa,64
2132,201903,2019,3,Lugo - C.P.,68
2133,201903,2019,3,Oporto,979
2134,201903,2019,3,Oporto Costa,230
2135,201903,2019,3,Ourense,157
2136,201903,2019,3,Oviedo - C.P.,118
2137,201903,2019,3,Pamplona,76
2138,201903,2019,3,Ponferrada,158
2139,201903,2019,3,Resto,951
2140,201903,2019,3,Resto Portugal,60
2141,201903,2019,3,Roncesvalles,100
2142,201903,2019,3,S. Jean P. Port,342
2143,201903,2019,3,Sarria,2243
2144,201903,2019,3,Sevilla,95
2145,201903,2019,3,Tui,581
2146,201903,2019,3,Valença do Minho,325
2147,201903,2019,3,Vigo,74
2148,201904,2019,4,Astorga,368
2149,201904,2019,4,Cebreiro,863
2150,201904,2019,4,Ferrol,1390
2151,201904,2019,4,Irún,234
2152,201904,2019,4,León,742
2153,201904,2019,4,Lugo - C.P.,539
2154,201904,2019,4,Oporto,2913
2155,201904,2019,4,Oporto Costa,811
2156,201904,2019,4,Ourense,493
2157,201904,2019,4,Oviedo - C.P.,521
2158,201904,2019,4,Ponferrada,556
2159,201904,2019,4,Ponte de Lima,262
2160,201904,2019,4,Porriño,448
2161,201904,2019,4,Resto,4751
2162,201904,2019,4,Resto Portugal,249
2163,201904,2019,4,Roncesvalles,419
2164,201904,2019,4,S. Jean P. Port,1678
2165,201904,2019,4,Sarria,10638
2166,201904,2019,4,Tui,1786
2167,201904,2019,4,Valença do Minho,1721
2168,201904,2019,4,Vigo,340
2169,201905,2019,5,Astorga,587
2170,201905,2019,5,Cebreiro,1094
2171,201905,2019,5,Ferrol,1702
2172,201905,2019,5,Irún,655
2173,201905,2019,5,Le Puy,668
2174,201905,2019,5,León,1511
2175,201905,2019,5,Lisboa,466
2176,201905,2019,5,Lugo - C.P.,518
2177,201905,2019,5,Oporto,5416
2178,201905,2019,5,Oporto Costa,1429
2179,201905,2019,5,Oviedo - C.P.,1167
2180,201905,2019,5,Pamplona,561
2181,201905,2019,5,Ponferrada,908
2182,201905,2019,5,Resto,7865
2183,201905,2019,5,Roncesvalles,714
2184,201905,2019,5,S. Jean P. Port,5405
2185,201905,2019,5,Samos,398
2186,201905,2019,5,Sarria,11665
2187,201905,2019,5,Sevilla,507
2188,201905,2019,5,Tui,2194
2189,201905,2019,5,Valença do Minho,1243
2190,201906,2019,6,Astorga,609
2191,201906,2019,6,Cebreiro,964
2192,201906,2019,6,Ferrol,1839
2193,201906,2019,6,Irún,942
2194,201906,2019,6,Le Puy,472
2195,201906,2019,6,León,1719
2196,201906,2019,6,Lisboa,443
2197,201906,2019,6,Lugo - C.P.,546
2198,201906,2019,6,Oporto,4031
2199,201906,2019,6,Oporto Costa,1797
2200,201906,2019,6,Ourense,483
2201,201906,2019,6,Oviedo - C.P.,1450
2202,201906,2019,6,Pamplona,554
2203,201906,2019,6,Ponferrada,900
2204,201906,2019,6,Resto,8636
2205,201906,2019,6,Roncesvalles,875
2206,201906,2019,6,S. Jean P. Port,6106
2207,201906,2019,6,Sarria,12915
2208,201906,2019,6,Sevilla,418
2209,201906,2019,6,Tui,2272
2210,201906,2019,6,Valença do Minho,1087
2211,201907,2019,7,Astorga,1125
2212,201907,2019,7,Cebreiro,1368
2213,201907,2019,7,Ferrol,2454
2214,201907,2019,7,Irún,895
2215,201907,2019,7,León,1284
2216,201907,2019,7,Lugo - C.P.,718
2217,201907,2019,7,Muxia,462
2218,201907,2019,7,Oporto,2695
2219,201907,2019,7,Oporto Costa,1460
2220,201907,2019,7,Ourense,1131
2221,201907,2019,7,Oviedo - C.P.,1426
2222,201907,2019,7,Ponferrada,1112
2223,201907,2019,7,Porriño,452
2224,201907,2019,7,Resto,10731
2225,201907,2019,7,Roncesvalles,561
2226,201907,2019,7,S. Jean P. Port,3930
2227,201907,2019,7,Sarria,14356
2228,201907,2019,7,Triacastela,540
2229,201907,2019,7,Tui,4442
2230,201907,2019,7,Valença do Minho,1709
2231,201907,2019,7,Vilalba,468
2232,201908,2019,8,Astorga,643
2233,201908,2019,8,Cebreiro,1559
2234,201908,2019,8,Ferrol,3554
2235,201908,2019,8,Irún,1033
2236,201908,2019,8,León,2063
2237,201908,2019,8,Lugo - C.P.,987
2238,201908,2019,8,Oporto,3113
2239,201908,2019,8,Oporto Costa,1900
2240,201908,2019,8,Ourense,690
2241,201908,2019,8,Oviedo - C.P.,2023
2242,201908,2019,8,Ponferrada,1294
2243,201908,2019,8,Porriño,507
2244,201908,2019,8,Resto,10595
2245,201908,2019,8,Roncesvalles,899
2246,201908,2019,8,S. Jean P. Port,3629
2247,201908,2019,8,Sarria,18647
2248,201908,2019,8,Triacastela,864
2249,201908,2019,8,Tui,6037
2250,201908,2019,8,Valença do Minho,1821
2251,201908,2019,8,Vigo,500
2252,201908,2019,8,Vilafranca,456
2253,201909,2019,9,Astorga,581
2254,201909,2019,9,Baiona,456
2255,201909,2019,9,Burgos,363
2256,201909,2019,9,Cebreiro,1222
2257,201909,2019,9,Ferrol,1949
2258,201909,2019,9,Irún,760
2259,201909,2019,9,Le Puy,512
2260,201909,2019,9,León,1472
2261,201909,2019,9,Lugo - C.P.,422
2262,201909,2019,9,Oporto,4078
2263,201909,2019,9,Oporto Costa,2115
2264,201909,2019,9,Oviedo - C.P.,1471
2265,201909,2019,9,Pamplona,341
2266,201909,2019,9,Ponferrada,969
2267,201909,2019,9,Resto,6794
2268,201909,2019,9,Roncesvalles,582
2269,201909,2019,9,S. Jean P. Port,3631
2270,201909,2019,9,Sarria,13430
2271,201909,2019,9,Tui,2813
2272,201909,2019,9,Valença do Minho,1146
2273,201909,2019,9,Vigo,546
2274,201910,2019,10,Astorga,369
2275,201910,2019,10,Cebreiro,628
2276,201910,2019,10,Ferrol,1218
2277,201910,2019,10,Francia - C.F.,265
2278,201910,2019,10,Irún,787
2279,201910,2019,10,Le Puy,439
2280,201910,2019,10,León,1070
2281,201910,2019,10,Lisboa,367
2282,201910,2019,10,Oporto,3477
2283,201910,2019,10,Oporto Costa,1355
2284,201910,2019,10,Ourense,346
2285,201910,2019,10,Oviedo - C.P.,986
2286,201910,2019,10,Pamplona,379
2287,201910,2019,10,Ponferrada,562
2288,201910,2019,10,Resto,5114
2289,201910,2019,10,Roncesvalles,524
2290,201910,2019,10,S. Jean P. Port,5989
2291,201910,2019,10,Sarria,9018
2292,201910,2019,10,Sevilla,267
2293,201910,2019,10,Tui,2034
2294,201910,2019,10,Valença do Minho,924
2295,201911,2019,11,Cebreiro,247
2296,201911,2019,11,Ferrol,316
2297,201911,2019,11,Francia - C.F.,84
2298,201911,2019,11,Irún,177
2299,201911,2019,11,Le Puy,137
2300,201911,2019,11,León,227
2301,201911,2019,11,Lisboa,76
2302,201911,2019,11,Lugo - C.P.,72
2303,201911,2019,11,Oporto,652
2304,201911,2019,11,Oporto Costa,199
2305,201911,2019,11,Ourense,77
2306,201911,2019,11,Oviedo - C.P.,223
2307,201911,2019,11,Pamplona,97
2308,201911,2019,11,Ponferrada,171
2309,201911,2019,11,Resto,1334
2310,201911,2019,11,Roncesvalles,140
2311,201911,2019,11,S. Jean P. Port,1737
2312,201911,2019,11,Sarria,1597
2313,201911,2019,11,Sevilla,99
2314,201911,2019,11,Tui,370
2315,201911,2019,11,Valença do Minho,242
2316,201912,2019,12,Astorga,44
2317,201912,2019,12,Burgos,27
2318,201912,2019,12,Cebreiro,73
2319,201912,2019,12,Ferrol,129
2320,201912,2019,12,Irún,40
2321,201912,2019,12,Le Puy,27
2322,201912,2019,12,León,73
2323,201912,2019,12,Lisboa,26
2324,201912,2019,12,Oporto,174
2325,201912,2019,12,Oporto Costa,60
2326,201912,2019,12,Oviedo - C.P.,64
2327,201912,2019,12,Pamplona,55
2328,201912,2019,12,Ponferrada,91
2329,201912,2019,12,Resto,515
2330,201912,2019,12,Roncesvalles,56
2331,201912,2019,12,S. Jean P. Port,383
2332,201912,2019,12,Sarria,603
2333,201912,2019,12,Sevilla,46
2334,201912,2019,12,Tui,104
2335,201912,2019,12,Valença do Minho,86
2336,201912,2019,12,Vigo,34
2337,202001,2020,1,Astorga,28
2338,202001,2020,1,Burgos,22
2339,202001,2020,1,Cebreiro,42
2340,202001,2020,1,Ferrol,136
2341,202001,2020,1,Irún,22
2342,202001,2020,1,León,128
2343,202001,2020,1,Lisboa,22
2344,202001,2020,1,Oporto,210
2345,202001,2020,1,Oporto Costa,54
2346,202001,2020,1,Oviedo - C.P.,29
2347,202001,2020,1,Pamplona,40
2348,202001,2020,1,Ponferrada,57
2349,202001,2020,1,Ponferrada. C.Inv.,23
2350,202001,2020,1,Resto,285
2351,202001,2020,1,Resto Asturias - C.N,29
2352,202001,2020,1,Roncesvalles,30
2353,202001,2020,1,S. Jean P. Port,248
2354,202001,2020,1,Sarria,428
2355,202001,2020,1,Tui,90
2356,202001,2020,1,Valença do Minho,62
2357,202001,2020,1,Vigo,16
2358,202002,2020,2,Astorga,24
2359,202002,2020,2,Cebreiro,146
2360,202002,2020,2,Ferrol,178
2361,202002,2020,2,León,102
2362,202002,2020,2,Lisboa,46
2363,202002,2020,2,Monforte de Lemos,23
2364,202002,2020,2,Oporto,313
2365,202002,2020,2,Oporto Costa,99
2366,202002,2020,2,Ourense,23
2367,202002,2020,2,Oviedo - C.P.,62
2368,202002,2020,2,Pamplona,44
2369,202002,2020,2,Ponferrada,38
2370,202002,2020,2,Ponte de Lima,26
2371,202002,2020,2,Porriño,33
2372,202002,2020,2,Resto,416
2373,202002,2020,2,Roncesvalles,43
2374,202002,2020,2,S. Jean P. Port,330
2375,202002,2020,2,Sarria,812
2376,202002,2020,2,Sevilla,34
2377,202002,2020,2,Tui,153
2378,202002,2020,2,Valença do Minho,131
2379,202003,2020,3,Baiona,21
2380,202003,2020,3,Burgos,21
2381,202003,2020,3,Cebreiro,34
2382,202003,2020,3,Ferrol,102
2383,202003,2020,3,León,49
2384,202003,2020,3,Lisboa,24
2385,202003,2020,3,Lugo - C.P.,31
2386,202003,2020,3,Oporto,280
2387,202003,2020,3,Oporto Costa,40
2388,202003,2020,3,Ourense,34
2389,202003,2020,3,Oviedo - C.P.,31
2390,202003,2020,3,Pamplona,17
2391,202003,2020,3,Ponferrada,38
2392,202003,2020,3,Resto,220
2393,202003,2020,3,Roncesvalles,31
2394,202003,2020,3,S. Jean P. Port,133
2395,202003,2020,3,Sarria,654
2396,202003,2020,3,Sevilla,15
2397,202003,2020,3,Triacastela,34
2398,202003,2020,3,Tui,78
2399,202003,2020,3,Valença do Minho,61
2400,202006,2020,6,Baiona,1
2401,202006,2020,6,Ferrol,4
2402,202006,2020,6,Gijón,1
2403,202006,2020,6,Lugo - C.P.,1
2404,202006,2020,6,Sarria,5
2405,202007,2020,7,A Guarda,104
2406,202007,2020,7,Astorga,112
2407,202007,2020,7,Burgos,75
2408,202007,2020,7,Cebreiro,286
2409,202007,2020,7,Ferrol,691
2410,202007,2020,7,Irún,84
2411,202007,2020,7,León,288
2412,202007,2020,7,Lugo - C.P.,168
2413,202007,2020,7,Oporto,386
2414,202007,2020,7,Oporto Costa,155
2415,202007,2020,7,Ourense,127
2416,202007,2020,7,Oviedo - C.P.,406
2417,202007,2020,7,Ponferrada,313
2418,202007,2020,7,Resto,1638
2419,202007,2020,7,Roncesvalles,212
2420,202007,2020,7,S. Jean P. Port,244
2421,202007,2020,7,Sarria,3196
2422,202007,2020,7,Tui,923
2423,202007,2020,7,Valença do Minho,167
2424,202007,2020,7,Vigo,99
2425,202007,2020,7,Vilafranca,78
