IDX,ID,Anho,Mes,Descripcion,Total
2426,202008,2020,8,A Guarda,178
2427,202008,2020,8,Astorga,256
2428,202008,2020,8,Baiona,222
2429,202008,2020,8,Cebreiro,520
2430,202008,2020,8,Ferrol,945
2431,202008,2020,8,Irún,368
2432,202008,2020,8,León,585
2433,202008,2020,8,Lugo - C.P.,351
2434,202008,2020,8,Oporto,830
2435,202008,2020,8,Oporto Costa,315
2436,202008,2020,8,Oviedo - C.P.,790
2437,202008,2020,8,Ponferrada,532
2438,202008,2020,8,Resto,4468
2439,202008,2020,8,Ribadeo,192
2440,202008,2020,8,Roncesvalles,347
2441,202008,2020,8,S. Jean P. Port,832
2442,202008,2020,8,Sarria,5701
2443,202008,2020,8,Tui,1690
2444,202008,2020,8,Valença do Minho,374
2445,202008,2020,8,Vigo,159
2446,202008,2020,8,Vilafranca,157
2447,202009,2020,9,Astorga,123
2448,202009,2020,9,Baiona,91
2449,202009,2020,9,Burgos,82
2450,202009,2020,9,Cebreiro,284
2451,202009,2020,9,Ferrol,525
2452,202009,2020,9,Irún,206
2453,202009,2020,9,Le Puy,115
2454,202009,2020,9,León,255
2455,202009,2020,9,Lugo - C.P.,126
2456,202009,2020,9,Oporto,640
2457,202009,2020,9,Oporto Costa,206
2458,202009,2020,9,Oviedo - C.P.,511
2459,202009,2020,9,Pamplona,77
2460,202009,2020,9,Ponferrada,292
2461,202009,2020,9,Resto,2184
2462,202009,2020,9,Roncesvalles,235
2463,202009,2020,9,S. Jean P. Port,583
2464,202009,2020,9,Sarria,2713
2465,202009,2020,9,Tui,840
2466,202009,2020,9,Valença do Minho,260
2467,202009,2020,9,Vilafranca,93
2468,202010,2020,10,Astorga,82
2469,202010,2020,10,Cebreiro,169
2470,202010,2020,10,Ferrol,259
2471,202010,2020,10,Francia - C.F.,85
2472,202010,2020,10,Irún,125
2473,202010,2020,10,Le Puy,136
2474,202010,2020,10,León,128
2475,202010,2020,10,Lisboa,94
2476,202010,2020,10,Lugo - C.P.,64
2477,202010,2020,10,Oporto,483
2478,202010,2020,10,Oporto Costa,117
2479,202010,2020,10,Oviedo - C.P.,267
2480,202010,2020,10,Pamplona,63
2481,202010,2020,10,Ponferrada,145
2482,202010,2020,10,Resto,1408
2483,202010,2020,10,Roncesvalles,173
2484,202010,2020,10,S. Jean P. Port,613
2485,202010,2020,10,Sarria,1335
2486,202010,2020,10,Sevilla,68
2487,202010,2020,10,Tui,375
2488,202010,2020,10,Valença do Minho,229
2489,202011,2020,11,Alemania,5
2490,202011,2020,11,Astorga,7
2491,202011,2020,11,Cebreiro,7
2492,202011,2020,11,Ferrol,8
2493,202011,2020,11,Francia - C.F.,23
2494,202011,2020,11,Irún,22
2495,202011,2020,11,Le Puy,50
2496,202011,2020,11,Lisboa,16
2497,202011,2020,11,Lourdes,5
2498,202011,2020,11,Madrid - C.F.,7
2499,202011,2020,11,Oporto,24
2500,202011,2020,11,Oviedo - C.P.,13
2501,202011,2020,11,Pamplona,33
2502,202011,2020,11,Resto,127
2503,202011,2020,11,Roncesvalles,31
2504,202011,2020,11,S. Jean P. Port,147
2505,202011,2020,11,San Sebastián,5
2506,202011,2020,11,Santander,6
2507,202011,2020,11,Sarria,25
2508,202011,2020,11,Sevilla,18
2509,202011,2020,11,Vilafranca,6
2510,202012,2020,12,Alemania,1
2511,202012,2020,12,Bélgica,1
2512,202012,2020,12,Cebreiro,6
2513,202012,2020,12,Com. Valenciana - O.C.,1
2514,202012,2020,12,Francia - C.F.,3
2515,202012,2020,12,Gudiña,12
2516,202012,2020,12,León,2
2517,202012,2020,12,Lisboa,4
2518,202012,2020,12,Oporto,21
2519,202012,2020,12,Ourense,3
2520,202012,2020,12,Ponferrada. C.Inv.,2
2521,202012,2020,12,Resto,8
2522,202012,2020,12,Resto de Galicia,1
2523,202012,2020,12,Resto de Portugal,1
2524,202012,2020,12,S. Jean P. Port,1
2525,202012,2020,12,Sarria,10
2526,202012,2020,12,Sevilla,5
2527,202012,2020,12,Tui,8
2528,202012,2020,12,Valença do Minho,4
2529,202012,2020,12,Vega de Valcarce,4
2530,202012,2020,12,Vezelay,1
2531,202101,2021,1,Alemania,2
2532,202101,2021,1,Astorga,1
2533,202101,2021,1,Cebreiro,6
2534,202101,2021,1,Ferrol,5
2535,202101,2021,1,Fonsagrada - C.P.,1
2536,202101,2021,1,Irún,1
2537,202101,2021,1,Laza,1
2538,202101,2021,1,Lisboa,2
2539,202101,2021,1,Oporto,9
2540,202101,2021,1,Oporto Costa,1
2541,202101,2021,1,Oviedo - C.P.,2
2542,202101,2021,1,Resto,6
2543,202101,2021,1,S. Jean P. Port,5
2544,202101,2021,1,Sahagún,1
2545,202101,2021,1,San Sebastián,1
2546,202101,2021,1,Sarria,10
2547,202101,2021,1,Sevilla,1
2548,202101,2021,1,Tui,2
2549,202101,2021,1,Valença do Minho,1
2550,202101,2021,1,Vigo,1
2551,202101,2021,1,Vilafranca,1
2552,202102,2021,2,Cebreiro,1
2553,202102,2021,2,Francia - C.F.,1
2554,202102,2021,2,Le Puy,1
2555,202102,2021,2,Lisboa,3
2556,202102,2021,2,Oviedo - C.P.,2
2557,202102,2021,2,Republica Checa,1
2558,202102,2021,2,S. Jean P. Port,1
2559,202102,2021,2,Sarria,4
2560,202103,2021,3,A Coruña,4
2561,202103,2021,3,A Guarda,2
2562,202103,2021,3,Cebreiro,31
2563,202103,2021,3,Ferrol,25
2564,202103,2021,3,Francia - C.F.,2
2565,202103,2021,3,León,2
2566,202103,2021,3,Lisboa,2
2567,202103,2021,3,Lugo - C.P.,5
2568,202103,2021,3,Madrid - C.F.,2
2569,202103,2021,3,Monforte de Lemos,2
2570,202103,2021,3,Montserrat,1
2571,202103,2021,3,O Barco de Valdeorras,1
2572,202103,2021,3,Ourense,3
2573,202103,2021,3,Oviedo - C.P.,5
2574,202103,2021,3,Ponferrada,4
2575,202103,2021,3,Ponferrada. C.Inv.,1
2576,202103,2021,3,Resto,12
2577,202103,2021,3,Sarria,70
2578,202103,2021,3,Sevilla,2
2579,202103,2021,3,Tui,12
2580,202103,2021,3,Vigo,6
2581,202104,2021,4,A Coruña,11
2582,202104,2021,4,Burgos,7
2583,202104,2021,4,Cebreiro,138
2584,202104,2021,4,Ferrol,67
2585,202104,2021,4,Finisterra,13
2586,202104,2021,4,Fonsagrada - C.P.,16
2587,202104,2021,4,León,14
2588,202104,2021,4,Lugo - C.P.,30
2589,202104,2021,4,Oporto,17
2590,202104,2021,4,Ourense,51
2591,202104,2021,4,Oviedo - C.P.,12
2592,202104,2021,4,Pamplona,10
2593,202104,2021,4,Ponferrada,12
2594,202104,2021,4,Resto,125
2595,202104,2021,4,S. Jean P. Port,7
2596,202104,2021,4,Samos,7
2597,202104,2021,4,Sarria,287
2598,202104,2021,4,Triacastela,7
2599,202104,2021,4,Tui,155
2600,202104,2021,4,Valença do Minho,10
2601,202104,2021,4,Vigo,28
2602,202105,2021,5,A Guarda,39
2603,202105,2021,5,Astorga,40
2604,202105,2021,5,Cebreiro,226
2605,202105,2021,5,Ferrol,334
2606,202105,2021,5,Irún,47
2607,202105,2021,5,León,100
2608,202105,2021,5,Lugo - C.P.,95
2609,202105,2021,5,Madrid - C.F.,47
2610,202105,2021,5,Oporto,194
2611,202105,2021,5,Oporto Costa,39
2612,202105,2021,5,Ourense,52
2613,202105,2021,5,Oviedo - C.P.,136
2614,202105,2021,5,Ponferrada,79
2615,202105,2021,5,Ponte de Lima,48
2616,202105,2021,5,Resto,926
2617,202105,2021,5,Roncesvalles,81
2618,202105,2021,5,S. Jean P. Port,67
2619,202105,2021,5,Sarria,1289
2620,202105,2021,5,Tui,272
2621,202105,2021,5,Valença do Minho,142
2622,202105,2021,5,Verín,42
2623,202106,2021,6,Astorga,171
2624,202106,2021,6,Barcelona,229
2625,202106,2021,6,Cebreiro,412
2626,202106,2021,6,Com. Valenciana - C.F.,108
2627,202106,2021,6,Ferrol,707
2628,202106,2021,6,Irún,172
2629,202106,2021,6,León,382
2630,202106,2021,6,Lugo - C.P.,182
2631,202106,2021,6,Madrid - C.F.,135
2632,202106,2021,6,Oporto,811
2633,202106,2021,6,Oporto Costa,168
2634,202106,2021,6,Ourense,131
2635,202106,2021,6,Oviedo - C.P.,463
2636,202106,2021,6,Pamplona,124
2637,202106,2021,6,Ponferrada,243
2638,202106,2021,6,Resto,3294
2639,202106,2021,6,Roncesvalles,315
2640,202106,2021,6,S. Jean P. Port,359
2641,202106,2021,6,Sarria,4708
2642,202106,2021,6,Tui,1140
2643,202106,2021,6,Valença do Minho,570
2644,202107,2021,7,A Guarda,392
2645,202107,2021,7,Astorga,389
2646,202107,2021,7,Cebreiro,936
2647,202107,2021,7,Ferrol,2101
2648,202107,2021,7,Irún,395
2649,202107,2021,7,León,717
2650,202107,2021,7,Lugo - C.P.,722
2651,202107,2021,7,Oporto,1126
2652,202107,2021,7,Oporto Costa,336
2653,202107,2021,7,Ourense,310
2654,202107,2021,7,Oviedo - C.P.,1024
2655,202107,2021,7,Ponferrada,922
2656,202107,2021,7,Resto,7161
2657,202107,2021,7,Ribadeo,305
2658,202107,2021,7,Roncesvalles,513
2659,202107,2021,7,S. Jean P. Port,935
2660,202107,2021,7,Sarria,11243
2661,202107,2021,7,Tui,3151
2662,202107,2021,7,Valença do Minho,621
2663,202107,2021,7,Vigo,346
2664,202107,2021,7,Vilafranca,318
2665,202108,2021,8,Astorga,383
2666,202108,2021,8,Baiona,397
2667,202108,2021,8,Cebreiro,1027
2668,202108,2021,8,Com. Valenciana - C.F.,435
2669,202108,2021,8,Ferrol,2959
2670,202108,2021,8,Irún,474
2671,202108,2021,8,León,968
2672,202108,2021,8,Lugo - C.P.,795
2673,202108,2021,8,Oporto,1318
2674,202108,2021,8,Oporto Costa,474
2675,202108,2021,8,Ourense,365
2676,202108,2021,8,Oviedo - C.P.,1365
2677,202108,2021,8,Ponferrada,892
2678,202108,2021,8,Resto,8226
2679,202108,2021,8,Ribadeo,385
2680,202108,2021,8,Roncesvalles,680
2681,202108,2021,8,S. Jean P. Port,1343
2682,202108,2021,8,Sarria,15201
2683,202108,2021,8,Tui,4463
2684,202108,2021,8,Valença do Minho,1030
2685,202108,2021,8,Vigo,395
2686,202109,2021,9,Astorga,447
2687,202109,2021,9,Barcelona,312
2688,202109,2021,9,Cebreiro,1057
2689,202109,2021,9,Ferrol,1995
2690,202109,2021,9,Irún,447
2691,202109,2021,9,Le Puy,378
2692,202109,2021,9,León,900
2693,202109,2021,9,Lugo - C.P.,444
2694,202109,2021,9,Madrid - C.F.,316
2695,202109,2021,9,Oporto,2282
2696,202109,2021,9,Oporto Costa,617
2697,202109,2021,9,Oviedo - C.P.,1367
2698,202109,2021,9,Ponferrada,676
2699,202109,2021,9,Resto,7402
2700,202109,2021,9,Resto Galicia,341
2701,202109,2021,9,Roncesvalles,599
2702,202109,2021,9,S. Jean P. Port,1664
2703,202109,2021,9,Sarria,11878
2704,202109,2021,9,Tui,2989
2705,202109,2021,9,Valença do Minho,1022
2706,202109,2021,9,Vigo,330
2707,202110,2021,10,Astorga,308
2708,202110,2021,10,Cebreiro,690
2709,202110,2021,10,Ferrol,1568
2710,202110,2021,10,Irún,481
2711,202110,2021,10,Le Puy,354
2712,202110,2021,10,León,677
2713,202110,2021,10,Lugo - C.P.,307
2714,202110,2021,10,Oporto,2193
2715,202110,2021,10,Oporto Costa,615
2716,202110,2021,10,Ourense,309
2717,202110,2021,10,Oviedo - C.P.,1115
2718,202110,2021,10,Pamplona,310
2719,202110,2021,10,Ponferrada,651
2720,202110,2021,10,Resto,6451
2721,202110,2021,10,Roncesvalles,625
2722,202110,2021,10,S. Jean P. Port,2705
2723,202110,2021,10,Sarria,8047
2724,202110,2021,10,Sevilla,266
2725,202110,2021,10,Tui,2155
2726,202110,2021,10,Valença do Minho,1081
2727,202110,2021,10,Vigo,262
2728,202111,2021,11,A Guarda,84
2729,202111,2021,11,Cebreiro,301
2730,202111,2021,11,Ferrol,629
2731,202111,2021,11,Francia - C.F.,109
2732,202111,2021,11,Irún,139
2733,202111,2021,11,Le Puy,129
2734,202111,2021,11,León,178
2735,202111,2021,11,Lugo - C.P.,127
2736,202111,2021,11,Oporto,617
2737,202111,2021,11,Oporto Costa,206
2738,202111,2021,11,Ourense,120
2739,202111,2021,11,Oviedo - C.P.,241
2740,202111,2021,11,Pamplona,110
2741,202111,2021,11,Ponferrada,153
2742,202111,2021,11,Resto,1904
2743,202111,2021,11,Roncesvalles,174
2744,202111,2021,11,S. Jean P. Port,877
2745,202111,2021,11,Sarria,2055
2746,202111,2021,11,Sevilla,87
2747,202111,2021,11,Tui,544
2748,202111,2021,11,Valença do Minho,310
2749,202112,2021,12,A Guarda,11
2750,202112,2021,12,Astorga,11
2751,202112,2021,12,Cebreiro,56
2752,202112,2021,12,Ferrol,64
2753,202112,2021,12,Francia - C.F.,14
2754,202112,2021,12,Le Puy,28
2755,202112,2021,12,León,14
2756,202112,2021,12,Lisboa,16
2757,202112,2021,12,Lugo - C.P.,20
2758,202112,2021,12,Oporto,49
2759,202112,2021,12,Ourense,27
2760,202112,2021,12,Oviedo - C.P.,22
2761,202112,2021,12,Pamplona,21
2762,202112,2021,12,Ponferrada,15
2763,202112,2021,12,Resto,193
2764,202112,2021,12,Roncesvalles,20
2765,202112,2021,12,S. Jean P. Port,81
2766,202112,2021,12,Sarria,371
2767,202112,2021,12,Tui,108
2768,202112,2021,12,Valença do Minho,33
2769,202112,2021,12,Vigo,19
2770,202201,2022,1,A Guarda,16
2771,202201,2022,1,Cebreiro,82
2772,202201,2022,1,Ferrol,114
2773,202201,2022,1,León,57
2774,202201,2022,1,Lisboa,16
2775,202201,2022,1,Mérida,18
2776,202201,2022,1,Oporto,107
2777,202201,2022,1,Oporto Costa,21
2778,202201,2022,1,Ourense,18
2779,202201,2022,1,Oviedo - C.P.,37
2780,202201,2022,1,Pamplona,21
2781,202201,2022,1,Ponferrada,37
2782,202201,2022,1,Ponferrada. C.Inv.,32
2783,202201,2022,1,Resto,249
2784,202201,2022,1,Resto Galicia,24
2785,202201,2022,1,Roncesvalles,13
2786,202201,2022,1,S. Jean P. Port,82
2787,202201,2022,1,Sarria,474
2788,202201,2022,1,Tui,113
2789,202201,2022,1,Valença do Minho,56
2790,202201,2022,1,Vigo,30
2791,202202,2022,2,Cebreiro,54
2792,202202,2022,2,Ferrol,106
2793,202202,2022,2,Fonsagrada - C.P.,113
2794,202202,2022,2,León,46
2795,202202,2022,2,Lisboa,32
2796,202202,2022,2,Lugo - C.P.,27
2797,202202,2022,2,Oporto,159
2798,202202,2022,2,Oporto Costa,24
2799,202202,2022,2,Ourense,21
2800,202202,2022,2,Oviedo - C.P.,38
2801,202202,2022,2,Pamplona,32
2802,202202,2022,2,Ponferrada,36
2803,202202,2022,2,Ponferrada. C.Inv.,28
2804,202202,2022,2,Resto,355
2805,202202,2022,2,Resto Portugal,19
2806,202202,2022,2,Roncesvalles,45
2807,202202,2022,2,S. Jean P. Port,89
2808,202202,2022,2,Sarria,473
2809,202202,2022,2,Sevilla,31
2810,202202,2022,2,Tui,175
2811,202202,2022,2,Valença do Minho,131
2812,202203,2022,3,Burgos,51
2813,202203,2022,3,Cebreiro,209
2814,202203,2022,3,Ferrol,368
2815,202203,2022,3,León,137
2816,202203,2022,3,Lisboa,89
2817,202203,2022,3,Lugo - C.P.,80
2818,202203,2022,3,Oporto,881
2819,202203,2022,3,Oporto Costa,175
2820,202203,2022,3,Oviedo - C.P.,166
2821,202203,2022,3,Pamplona,52
2822,202203,2022,3,Ponferrada,123
2823,202203,2022,3,Ponte de Lima,59
2824,202203,2022,3,Resto,1060
2825,202203,2022,3,Resto Galicia,68
2826,202203,2022,3,Roncesvalles,59
2827,202203,2022,3,S. Jean P. Port,179
2828,202203,2022,3,Sarria,2741
2829,202203,2022,3,Sevilla,66
2830,202203,2022,3,Tui,458
2831,202203,2022,3,Valença do Minho,272
2832,202203,2022,3,Vigo,96
2833,202204,2022,4,Cebreiro,725
2834,202204,2022,4,Ferrol,1682
2835,202204,2022,4,Irún,255
2836,202204,2022,4,León,453
2837,202204,2022,4,Lugo - C.P.,484
2838,202204,2022,4,Madrid - C.F.,446
2839,202204,2022,4,Oporto,2774
2840,202204,2022,4,Oporto Costa,600
2841,202204,2022,4,Ourense,563
2842,202204,2022,4,Oviedo - C.P.,535
2843,202204,2022,4,Ponferrada,409
2844,202204,2022,4,Ponte de Lima,265
2845,202204,2022,4,Porriño,485
2846,202204,2022,4,Resto,6085
2847,202204,2022,4,Resto de Galicia,239
2848,202204,2022,4,Roncesvalles,425
2849,202204,2022,4,S. Jean P. Port,1094
2850,202204,2022,4,Sarria,12278
2851,202204,2022,4,Tui,2665
2852,202204,2022,4,Valença do Minho,1380
2853,202204,2022,4,Vigo,441
2854,202205,2022,5,Astorga,495
2855,202205,2022,5,Baiona,516
2856,202205,2022,5,Cebreiro,795
2857,202205,2022,5,Ferrol,2288
2858,202205,2022,5,Irún,640
2859,202205,2022,5,Le Puy,475
2860,202205,2022,5,León,1158
2861,202205,2022,5,Lugo - C.P.,791
2862,202205,2022,5,Oporto,5047
2863,202205,2022,5,Oporto Costa,1209
2864,202205,2022,5,Oviedo - C.P.,1301
2865,202205,2022,5,Pamplona,467
2866,202205,2022,5,Ponferrada,711
2867,202205,2022,5,Resto,9254
2868,202205,2022,5,Roncesvalles,735
2869,202205,2022,5,S. Jean P. Port,4304
2870,202205,2022,5,Sarria,12982
2871,202205,2022,5,Sevilla,468
2872,202205,2022,5,Tui,2896
2873,202205,2022,5,Valença do Minho,1166
2874,202205,2022,5,Vigo,556
2875,202206,2022,6,Astorga,442
2876,202206,2022,6,Baiona,550
2877,202206,2022,6,Cebreiro,1069
2878,202206,2022,6,Ferrol,2291
2879,202206,2022,6,Irún,988
2880,202206,2022,6,Le Puy,604
2881,202206,2022,6,León,1241
2882,202206,2022,6,Lisboa,426
2883,202206,2022,6,Lugo - C.P.,605
2884,202206,2022,6,Oporto,4577
2885,202206,2022,6,Oporto Costa,1314
2886,202206,2022,6,Ourense,419
2887,202206,2022,6,Oviedo - C.P.,1617
2888,202206,2022,6,Ponferrada,762
2889,202206,2022,6,Resto,12139
2890,202206,2022,6,Roncesvalles,855
2891,202206,2022,6,S. Jean P. Port,5098
2892,202206,2022,6,Sarria,16948
2893,202206,2022,6,Tui,3571
2894,202206,2022,6,Valença do Minho,1656
2895,202206,2022,6,Vigo,840
2896,202207,2022,7,Astorga,856
2897,202207,2022,7,Baiona,763
2898,202207,2022,7,Cebreiro,1312
2899,202207,2022,7,Ferrol,3585
2900,202207,2022,7,Irún,945
2901,202207,2022,7,León,1105
2902,202207,2022,7,Lugo - C.P.,1091
2903,202207,2022,7,Oporto,3103
2904,202207,2022,7,Oporto Costa,1109
2905,202207,2022,7,Ourense,969
2906,202207,2022,7,Oviedo - C.P.,1654
2907,202207,2022,7,Ponferrada,1061
2908,202207,2022,7,Porriño,798
2909,202207,2022,7,Resto,14625
2910,202207,2022,7,Roncesvalles,673
2911,202207,2022,7,S. Jean P. Port,3391
2912,202207,2022,7,Sarria,20541
2913,202207,2022,7,Triacastela,757
2914,202207,2022,7,Tui,6317
2915,202207,2022,7,Valença do Minho,1455
2916,202207,2022,7,Vigo,1264
2917,202208,2022,8,Astorga,609
2918,202208,2022,8,Baiona,996
2919,202208,2022,8,Cebreiro,1548
2920,202208,2022,8,Ferrol,6389
2921,202208,2022,8,Irún,856
2922,202208,2022,8,León,1363
2923,202208,2022,8,Lugo - C.P.,2245
2924,202208,2022,8,Oporto,3849
2925,202208,2022,8,Oporto Costa,1298
2926,202208,2022,8,Ourense,1697
2927,202208,2022,8,Oviedo - C.P.,2280
2928,202208,2022,8,Ponferrada,1081
2929,202208,2022,8,Porriño,1386
2930,202208,2022,8,Resto,16171
2931,202208,2022,8,Roncesvalles,816
2932,202208,2022,8,S. Jean P. Port,2783
2933,202208,2022,8,Sarria,27123
2934,202208,2022,8,Tui,8438
2935,202208,2022,8,Valença do Minho,1823
2936,202208,2022,8,Vigo,2212
2937,202208,2022,8,Vilalba,879
2938,202209,2022,9,Astorga,538
2939,202209,2022,9,Baiona,890
2940,202209,2022,9,Burgos,466
2941,202209,2022,9,Cebreiro,1172
2942,202209,2022,9,Ferrol,3392
2943,202209,2022,9,Irún,675
2944,202209,2022,9,Le Puy,540
2945,202209,2022,9,León,1478
2946,202209,2022,9,Lugo - C.P.,840
2947,202209,2022,9,Oporto,5736
2948,202209,2022,9,Oporto Costa,1640
2949,202209,2022,9,Ourense,587
2950,202209,2022,9,Oviedo - C.P.,1841
2951,202209,2022,9,Ponferrada,993
2952,202209,2022,9,Resto,12306
2953,202209,2022,9,Roncesvalles,707
2954,202209,2022,9,S. Jean P. Port,3364
2955,202209,2022,9,Sarria,20628
2956,202209,2022,9,Tui,5255
2957,202209,2022,9,Valença do Minho,1854
2958,202209,2022,9,Vigo,1294
2959,202210,2022,10,Baiona,576
2960,202210,2022,10,Cebreiro,742
2961,202210,2022,10,Ferrol,1912
2962,202210,2022,10,Irún,833
2963,202210,2022,10,Le Puy,529
2964,202210,2022,10,León,985
2965,202210,2022,10,Lisboa,469
2966,202210,2022,10,Lugo - C.P.,502
2967,202210,2022,10,Oporto,4612
2968,202210,2022,10,Oporto Costa,1412
2969,202210,2022,10,Ourense,377
2970,202210,2022,10,Oviedo - C.P.,1319
2971,202210,2022,10,Pamplona,441
2972,202210,2022,10,Ponferrada,671
2973,202210,2022,10,Resto,9401
2974,202210,2022,10,Roncesvalles,945
2975,202210,2022,10,S. Jean P. Port,5682
2976,202210,2022,10,Sarria,14497
2977,202210,2022,10,Tui,2906
2978,202210,2022,10,Valença do Minho,1725
2979,202210,2022,10,Vigo,820
2980,202211,2022,11,Cebreiro,316
2981,202211,2022,11,Ferrol,487
2982,202211,2022,11,Irún,203
2983,202211,2022,11,Le Puy,174
2984,202211,2022,11,León,216
2985,202211,2022,11,Madrid - C.F.,169
2986,202211,2022,11,Oporto,759
2987,202211,2022,11,Oporto Costa,247
2988,202211,2022,11,Ourense,376
2989,202211,2022,11,Oviedo - C.P.,281
2990,202211,2022,11,Pamplona,143
2991,202211,2022,11,Ponferrada,178
2992,202211,2022,11,Ponferrada. C.Inv.,189
2993,202211,2022,11,Ponte de sa,150
2994,202211,2022,11,Resto,2350
2995,202211,2022,11,Roncesvalles,172
2996,202211,2022,11,S. Jean P. Port,1606
2997,202211,2022,11,Sarria,2333
2998,202211,2022,11,Tui,503
2999,202211,2022,11,Valença do Minho,291
3000,202211,2022,11,Vigo,140
3001,202212,2022,12,A Guarda,67
3002,202212,2022,12,Cebreiro,217
3003,202212,2022,12,Corrubedo,65
3004,202212,2022,12,Ferrol,328
3005,202212,2022,12,Le Puy,52
3006,202212,2022,12,León,67
3007,202212,2022,12,Lisboa,69
3008,202212,2022,12,Lugo - C.P.,51
3009,202212,2022,12,Oporto,238
3010,202212,2022,12,Oporto Costa,73
3011,202212,2022,12,Ourense,70
3012,202212,2022,12,Oviedo - C.P.,82
3013,202212,2022,12,Ponferrada,61
3014,202212,2022,12,Resto,980
3015,202212,2022,12,Ribadeo,147
3016,202212,2022,12,Roncesvalles,94
3017,202212,2022,12,S. Jean P. Port,351
3018,202212,2022,12,Sarria,1029
3019,202212,2022,12,Tui,422
3020,202212,2022,12,Valença do Minho,141
3021,202212,2022,12,Vigo,79
