ID,Anho,Mes,España,Alemania,Estados Unidos,Italia,Australia,Francia,Suiza,Japón,Reino Unido,Holanda,Resto,Portugal,Finlandia,Brasil,México,Canadá,Austria,Belgica,Venezuela,Argentina,Irlanda,Dinamarca,Polonia,Hungría,Corea,República Checa,China,Uruguay,Rusia,Ucrania,Chile,Colombia,Bélgica,Eslovaquia,Sudáfrica,Taiwán,Singapur,Rumania,Bulgaria,Suecia,Indonesia,Islandia,Lituania,Irán,Estonia,Perú,Israel,Puerto Rico,Total
201306,2013,6,11383.0,2728.0,2166.0,2184.0,0.0,1522.0,0.0,0.0,617.0,723.0,4977.0,1867.0,0.0,0.0,0.0,526.0,0.0,0.0,0.0,0.0,681.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29374.0
201307,2013,7,22472.0,1582.0,1645.0,2315.0,0.0,953.0,0.0,0.0,531.0,393.0,4312.0,1176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,656.0,0.0,524.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36559.0
201308,2013,8,29793.0,1854.0,616.0,5717.0,0.0,1070.0,0.0,0.0,460.0,0.0,3685.0,2083.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,491.0,0.0,572.0,0.0,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46726.0
201309,2013,9,14547.0,2614.0,1378.0,1846.0,566.0,1225.0,0.0,0.0,738.0,0.0,5110.0,1269.0,0.0,0.0,0.0,563.0,0.0,0.0,0.0,0.0,1038.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30894.0
201310,2013,10,6584.0,1887.0,1646.0,1032.0,691.0,1117.0,0.0,0.0,632.0,0.0,4024.0,598.0,0.0,0.0,0.0,851.0,0.0,0.0,0.0,0.0,545.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19607.0
201311,2013,11,2291.0,254.0,276.0,192.0,135.0,213.0,0.0,0.0,120.0,0.0,867.0,118.0,0.0,0.0,0.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4907.0
201312,2013,12,951.0,63.0,38.0,73.0,21.0,56.0,0.0,0.0,0.0,22.0,209.0,98.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1659.0
201401,2014,1,416.0,22.0,29.0,69.0,0.0,18.0,0.0,0.0,0.0,0.0,130.0,49.0,0.0,22.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,906.0
201402,2014,2,495.0,42.0,22.0,34.0,18.0,22.0,0.0,24.0,0.0,0.0,110.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,970.0
201403,2014,3,1529.0,402.0,149.0,95.0,0.0,57.0,0.0,42.0,59.0,0.0,427.0,273.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3150.0
201404,2014,4,8247.0,1257.0,588.0,973.0,242.0,528.0,0.0,0.0,334.0,0.0,2388.0,1834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,686.0,0.0,0.0,0.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17347.0
201405,2014,5,8736.0,2951.0,1728.0,1898.0,638.0,1739.0,0.0,0.0,764.0,750.0,5508.0,1694.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,948.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27354.0
201406,2014,6,12661.0,3074.0,2412.0,2843.0,695.0,1673.0,0.0,0.0,682.0,801.0,5715.0,1794.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,671.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33021.0
201407,2014,7,23811.0,1411.0,1877.0,2686.0,0.0,1180.0,0.0,0.0,582.0,0.0,5071.0,1274.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,509.0,0.0,698.0,0.0,482.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39581.0
201408,2014,8,31294.0,1970.0,798.0,7733.0,0.0,1137.0,0.0,0.0,458.0,0.0,4026.0,2212.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,407.0,0.0,728.0,0.0,455.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51218.0
201409,2014,9,14744.0,3024.0,1647.0,2442.0,670.0,1445.0,0.0,0.0,785.0,0.0,6409.0,1484.0,0.0,762.0,0.0,0.0,0.0,0.0,0.0,0.0,1045.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34457.0
201410,2014,10,8809.0,1787.0,1947.0,1140.0,783.0,1239.0,0.0,0.0,0.0,0.0,4772.0,678.0,0.0,0.0,0.0,816.0,0.0,0.0,0.0,0.0,607.0,0.0,0.0,0.0,627.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23205.0
201411,2014,11,1922.0,325.0,316.0,219.0,146.0,237.0,0.0,0.0,103.0,0.0,860.0,192.0,0.0,0.0,0.0,163.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4803.0
201412,2014,12,961.0,78.0,64.0,109.0,0.0,69.0,0.0,0.0,30.0,0.0,249.0,145.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1870.0
201501,2015,1,493.0,52.0,65.0,80.0,0.0,20.0,0.0,0.0,0.0,0.0,174.0,69.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,202.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.0
201502,2015,2,667.0,54.0,43.0,49.0,0.0,0.0,0.0,0.0,0.0,19.0,206.0,233.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,146.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1544.0
201503,2015,3,2891.0,437.0,183.0,151.0,0.0,54.0,0.0,60.0,80.0,0.0,606.0,449.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5080.0
201504,2015,4,8727.0,1508.0,684.0,663.0,257.0,538.0,0.0,0.0,468.0,0.0,2765.0,1237.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,532.0,0.0,0.0,0.0,342.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17721.0
201505,2015,5,9039.0,3674.0,2034.0,2250.0,0.0,1663.0,0.0,0.0,956.0,779.0,6519.0,2292.0,0.0,814.0,0.0,0.0,0.0,0.0,0.0,0.0,1056.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31076.0
201506,2015,6,13709.0,2900.0,2998.0,3226.0,0.0,1783.0,0.0,0.0,802.0,771.0,6477.0,1677.0,0.0,720.0,0.0,0.0,0.0,0.0,0.0,0.0,860.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35923.0
201507,2015,7,27071.0,1705.0,2069.0,3193.0,0.0,1194.0,0.0,0.0,611.0,0.0,5579.0,1540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,527.0,0.0,818.0,0.0,487.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44794.0
201508,2015,8,33222.0,2236.0,774.0,7964.0,0.0,1582.0,0.0,0.0,599.0,0.0,4508.0,2235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,473.0,0.0,763.0,0.0,438.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54794.0
201509,2015,9,15365.0,3220.0,1947.0,2820.0,0.0,1497.0,0.0,0.0,990.0,0.0,7217.0,1671.0,0.0,0.0,0.0,777.0,0.0,0.0,0.0,0.0,1052.0,0.0,873.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37429.0
201510,2015,10,8030.0,2681.0,2454.0,1363.0,755.0,1262.0,0.0,0.0,744.0,0.0,5816.0,789.0,0.0,0.0,0.0,1009.0,0.0,0.0,0.0,0.0,673.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25576.0
201511,2015,11,2070.0,318.0,358.0,279.0,149.0,231.0,0.0,0.0,0.0,0.0,1051.0,184.0,0.0,116.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,315.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5228.0
201512,2015,12,1096.0,83.0,60.0,111.0,0.0,73.0,0.0,37.0,28.0,0.0,311.0,105.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2062.0
201601,2016,1,579.0,61.0,50.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,189.0,69.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,19.0,0.0,170.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1304.0
201602,2016,2,689.0,84.0,42.0,86.0,0.0,32.0,0.0,34.0,0.0,0.0,189.0,259.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,249.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1733.0
201603,2016,3,6834.0,819.0,284.0,247.0,0.0,0.0,0.0,0.0,163.0,0.0,1160.0,885.0,0.0,111.0,120.0,0.0,0.0,0.0,0.0,0.0,330.0,0.0,0.0,0.0,114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11067.0
201604,2016,4,5134.0,1560.0,679.0,950.0,0.0,666.0,0.0,0.0,561.0,0.0,2705.0,1510.0,0.0,252.0,0.0,0.0,0.0,0.0,0.0,0.0,651.0,0.0,0.0,0.0,432.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15100.0
201605,2016,5,9384.0,4042.0,2375.0,2411.0,875.0,1486.0,0.0,0.0,1016.0,0.0,7587.0,1506.0,0.0,844.0,0.0,0.0,0.0,0.0,0.0,0.0,1250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32776.0
201606,2016,6,14187.0,3310.0,3193.0,3751.0,797.0,1745.0,0.0,0.0,960.0,0.0,7230.0,2158.0,0.0,780.0,0.0,0.0,0.0,0.0,0.0,0.0,959.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39070.0
201607,2016,7,26710.0,2033.0,2322.0,3307.0,0.0,1124.0,0.0,0.0,678.0,0.0,5971.0,1564.0,0.0,0.0,596.0,0.0,0.0,0.0,0.0,0.0,602.0,0.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45471.0
201608,2016,8,32249.0,2376.0,865.0,7507.0,0.0,1183.0,0.0,0.0,577.0,0.0,5031.0,2236.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,557.0,0.0,711.0,0.0,412.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53704.0
201609,2016,9,15825.0,3671.0,2365.0,3306.0,0.0,1196.0,0.0,0.0,1055.0,0.0,7882.0,1566.0,0.0,0.0,0.0,865.0,0.0,0.0,0.0,0.0,1309.0,0.0,1109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40149.0
201610,2016,10,8728.0,2759.0,2617.0,1649.0,856.0,1015.0,0.0,0.0,822.0,0.0,6840.0,1147.0,0.0,803.0,0.0,986.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28222.0
201611,2016,11,2320.0,407.0,384.0,509.0,0.0,245.0,0.0,0.0,156.0,0.0,1466.0,218.0,0.0,178.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,354.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6394.0
201612,2016,12,1591.0,98.0,60.0,135.0,0.0,76.0,0.0,0.0,0.0,0.0,439.0,127.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,120.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2864.0
201701,2017,1,564.0,57.0,54.0,93.0,19.0,24.0,0.0,0.0,0.0,0.0,240.0,50.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1354.0
201702,2017,2,692.0,91.0,54.0,77.0,0.0,0.0,0.0,0.0,25.0,0.0,257.0,145.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,22.0,0.0,265.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1696.0
201703,2017,3,2290.0,584.0,231.0,269.0,0.0,87.0,0.0,0.0,86.0,0.0,808.0,423.0,0.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,195.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5176.0
201704,2017,4,12442.0,2331.0,925.0,1244.0,0.0,628.0,0.0,0.0,584.0,0.0,4228.0,2777.0,0.0,343.0,354.0,0.0,0.0,0.0,0.0,0.0,1069.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26925.0
201705,2017,5,9268.0,4304.0,2685.0,2931.0,917.0,1489.0,0.0,0.0,1052.0,0.0,8994.0,1595.0,0.0,1018.0,0.0,0.0,0.0,0.0,0.0,0.0,1094.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35347.0
201706,2017,6,14756.0,3967.0,3797.0,3665.0,897.0,1568.0,0.0,0.0,877.0,0.0,8545.0,1591.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,957.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41619.0
201707,2017,7,27096.0,2168.0,2505.0,3722.0,0.0,1131.0,0.0,0.0,644.0,0.0,6523.0,1505.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,583.0,0.0,1021.0,0.0,572.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47470.0
201708,2017,8,34198.0,2363.0,1137.0,9262.0,0.0,1151.0,0.0,0.0,503.0,0.0,5316.0,1679.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,537.0,0.0,1063.0,0.0,471.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57680.0
201709,2017,9,16720.0,3780.0,2515.0,3419.0,866.0,1236.0,0.0,0.0,1017.0,0.0,8877.0,1410.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1389.0,0.0,960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42189.0
201710,2017,10,10170.0,2837.0,3105.0,1756.0,992.0,1107.0,0.0,0.0,794.0,0.0,7354.0,1243.0,0.0,899.0,0.0,1084.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31341.0
201711,2017,11,2719.0,618.0,427.0,489.0,0.0,322.0,0.0,0.0,132.0,0.0,1510.0,317.0,0.0,224.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,431.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7346.0
201712,2017,12,1564.0,127.0,87.0,146.0,68.0,72.0,0.0,0.0,37.0,0.0,393.0,206.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2893.0
201801,2018,1,681.0,65.0,46.0,117.0,25.0,33.0,12.0,17.0,22.0,0.0,109.0,57.0,0.0,66.0,23.0,18.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,194.0,16.0,38.0,10.0,28.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1627.0
