,ID,Year,Month,Description,Total,Percent
441,201005,2010,5,América del Norte,964,3.3418844900506137
442,201005,2010,5,América del Sur,712,2.4682798308257645
443,201005,2010,5,Asia,269,0.93253830687097
444,201005,2010,5,Oceanía,225,0.7800041600221868
445,201005,2010,5,Africa,61,0.21146779449490397
446,201006,2010,6,Europa,30958,91.71110321128096
447,201006,2010,6,América del Norte,1221,3.6171347316032705
448,201006,2010,6,América del Sur,816,2.417348027017419
449,201006,2010,6,Asia,452,1.3390212110439625
450,201006,2010,6,Oceanía,245,0.7257968953667496
451,201006,2010,6,Africa,64,0.18959592368764072
452,201007,2010,7,Europa,39832,93.79739085385955
453,201007,2010,7,América del Norte,1142,2.6892101916827578
454,201007,2010,7,América del Sur,902,2.1240521829228087
455,201007,2010,7,Asia,341,0.8029953374464277
456,201007,2010,7,Oceanía,168,0.3956106061319644
457,201007,2010,7,Africa,81,0.19074082795648284
458,201008,2010,8,Europa,59328,96.41499008678129
459,201008,2010,8,América del Sur,1074,1.7453765397991354
460,201008,2010,8,América del Norte,640,1.0400754054668964
461,201008,2010,8,Asia,342,0.5557902947963728
462,201008,2010,8,Oceanía,84,0.13650989696753016
463,201008,2010,8,Africa,66,0.10725777618877369
464,201009,2010,9,Europa,34266,92.99283543204515
465,201009,2010,9,América del Sur,1062,2.8821102909248806
466,201009,2010,9,América del Norte,959,2.6025835866261398
467,201009,2010,9,Asia,262,0.711029092488059
468,201009,2010,9,Oceanía,216,0.5861919235779418
469,201009,2010,9,Africa,83,0.22524967433782023
470,201010,2010,10,Europa,23888,89.81126400481239
471,201010,2010,10,América del Norte,1108,4.165726746371908
472,201010,2010,10,América del Sur,893,3.357395292879164
473,201010,2010,10,Asia,399,1.500112790435371
474,201010,2010,10,Oceanía,261,0.9812767877284007
475,201010,2010,10,Africa,49,0.18422437777276487
476,201011,2010,11,Europa,7299,90.39009287925697
477,201011,2010,11,América del Sur,274,3.393188854489164
478,201011,2010,11,América del Norte,234,2.8978328173374615
479,201011,2010,11,Asia,191,2.365325077399381
480,201011,2010,11,Oceanía,62,0.7678018575851393
481,201011,2010,11,Africa,15,0.18575851393188855
482,201012,2010,12,Europa,5674,95.08965979554215
483,201012,2010,12,América del Sur,116,1.9440254734372382
484,201012,2010,12,Asia,84,1.4077425842131726
485,201012,2010,12,América del Norte,83,1.3909837439249204
486,201012,2010,12,Oceanía,7,0.11731188201776437
487,201012,2010,12,Africa,3,0.05027652086475616
488,201101,2011,1,Europa,516,80.12422360248448
489,201101,2011,1,Asia,74,11.490683229813664
490,201101,2011,1,América del Sur,25,3.8819875776397517
491,201101,2011,1,América del Norte,23,3.5714285714285716
492,201101,2011,1,Africa,4,0.6211180124223602
493,201101,2011,1,Oceanía,2,0.3105590062111801
494,201102,2011,2,Europa,689,84.02439024390245
495,201102,2011,2,Asia,66,8.048780487804878
496,201102,2011,2,América del Norte,31,3.7804878048780486
497,201102,2011,2,América del Sur,30,3.658536585365854
498,201102,2011,2,Oceanía,4,0.4878048780487805
499,201103,2011,3,Europa,2736,90.50611974859412
500,201103,2011,3,América del Norte,109,3.6056897122064173
501,201103,2011,3,Asia,93,3.076414158121072
502,201103,2011,3,América del Sur,68,2.2494211048627193
503,201103,2011,3,Oceanía,10,0.33079722130334105
504,201103,2011,3,Africa,7,0.23155805491233875
505,201104,2011,4,Europa,13056,92.24247562526494
506,201104,2011,4,América del Norte,430,3.0380104564080823
507,201104,2011,4,América del Sur,382,2.698883707785785
508,201104,2011,4,Asia,168,1.1869436201780414
509,201104,2011,4,Oceanía,80,0.5652112477038294
510,201104,2011,4,Africa,38,0.26847534265931894
511,201105,2011,5,Europa,17575,88.74021711688968
512,201105,2011,5,América del Norte,977,4.933097702600353
513,201105,2011,5,América del Sur,591,2.984094925523858
514,201105,2011,5,Asia,323,1.6309012875536482
515,201105,2011,5,Oceanía,251,1.2673567280989648
516,201105,2011,5,Africa,88,0.44433223933350163
517,201106,2011,6,Europa,22489,89.10416419034034
518,201106,2011,6,América del Norte,1274,5.047743571456873
519,201106,2011,6,América del Sur,687,2.7219778913586117
520,201106,2011,6,Asia,418,1.6561670430682673
521,201106,2011,6,Oceanía,274,1.085621458853362
522,201106,2011,6,Africa,97,0.3843258449225405
523,201107,2011,7,Europa,28551,92.57181765125478
524,201107,2011,7,América del Norte,1107,3.589261396796576
525,201107,2011,7,América del Sur,541,1.754101549834641
526,201107,2011,7,Asia,402,1.3034174178068867
527,201107,2011,7,Oceanía,157,0.509046105959406
528,201107,2011,7,Africa,84,0.2723558783477077
529,201108,2011,8,Europa,39122,94.29487333992142
530,201108,2011,8,América del Norte,1074,2.5886379522283014
531,201108,2011,8,América del Sur,686,1.6534503121309263
532,201108,2011,8,Asia,434,1.0460604015522186
533,201108,2011,8,Oceanía,111,0.2675407939453831
534,201108,2011,8,Africa,62,0.14943720022174553
535,201109,2011,9,Europa,23679,90.99258348384122
536,201109,2011,9,América del Norte,940,3.612189217230911
537,201109,2011,9,América del Sur,719,2.7629404757330054
538,201109,2011,9,Asia,280,1.0759712561964416
539,201109,2011,9,Oceanía,279,1.0721285017100257
540,201109,2011,9,Africa,126,0.4841870652883987
541,201110,2011,10,Europa,13376,82.34931970695068
542,201110,2011,10,América del Norte,1127,6.938373453179831
543,201110,2011,10,América del Sur,696,4.284922735947793
544,201110,2011,10,Asia,615,3.786246383057317
545,201110,2011,10,Oceanía,345,2.1239918734223973
546,201110,2011,10,Africa,84,0.517145847441975
547,201111,2011,11,Europa,2944,81.98273461431356
548,201111,2011,11,América del Norte,213,5.931495405179616
549,201111,2011,11,Asia,212,5.9036480089111665
550,201111,2011,11,América del Sur,141,3.926482873851295
551,201111,2011,11,Oceanía,74,2.0607073238652185
552,201111,2011,11,Africa,7,0.1949317738791423
553,201112,2011,12,Europa,1332,88.91855807743659
554,201112,2011,12,Asia,67,4.472630173564753
555,201112,2011,12,América del Sur,47,3.137516688918558
556,201112,2011,12,América del Norte,46,3.0707610146862483
557,201112,2011,12,Africa,3,0.20026702269692923
558,201112,2011,12,Oceanía,3,0.20026702269692923
559,201201,2012,1,Europa,646,74.08256880733946
560,201201,2012,1,Asia,115,13.188073394495413
561,201201,2012,1,América del Norte,58,6.651376146788991
562,201201,2012,1,América del Sur,44,5.045871559633028
563,201201,2012,1,Oceanía,8,0.9174311926605505
564,201201,2012,1,Africa,1,0.11467889908256881
565,201202,2012,2,Europa,1123,86.0536398467433
566,201202,2012,2,Asia,73,5.593869731800766
567,201202,2012,2,América del Sur,65,4.980842911877395
568,201202,2012,2,América del Norte,36,2.7586206896551726
569,201202,2012,2,Oceanía,6,0.45977011494252873
570,201202,2012,2,Africa,2,0.1532567049808429
571,201203,2012,3,Europa,2855,87.57668711656441
572,201203,2012,3,América del Norte,174,5.337423312883436
573,201203,2012,3,Asia,106,3.2515337423312882
574,201203,2012,3,América del Sur,78,2.392638036809816
575,201203,2012,3,Oceanía,40,1.2269938650306749
576,201203,2012,3,Africa,7,0.2147239263803681
577,201204,2012,4,Europa,13191,89.43657197098108
578,201204,2012,4,América del Norte,668,4.529120618347006
579,201204,2012,4,América del Sur,389,2.637466946911655
580,201204,2012,4,Asia,315,2.135738016136687
581,201204,2012,4,Oceanía,113,0.7661536375347481
582,201204,2012,4,Africa,73,0.4949488100888196
583,201205,2012,5,Europa,18575,85.30033063923585
584,201205,2012,5,América del Norte,1533,7.039860396767083
585,201205,2012,5,América del Sur,747,3.430382072005878
586,201205,2012,5,Asia,434,1.9930198383541513
587,201205,2012,5,Oceanía,368,1.6899338721528288
588,201205,2012,5,Africa,119,0.5464731814842028
589,201206,2012,6,Europa,21790,85.394051024807
590,201206,2012,6,América del Norte,1871,7.332366657522436
591,201206,2012,6,América del Sur,744,2.915703256652428
592,201206,2012,6,Asia,612,2.3984010659560293
593,201206,2012,6,Oceanía,358,1.4029862444644747
594,201206,2012,6,Africa,142,0.5564917505976408
595,201207,2012,7,Europa,29626,90.27363032482174
596,201207,2012,7,América del Norte,1741,5.305015540252301
597,201207,2012,7,América del Sur,572,1.7429459442988604
598,201207,2012,7,Asia,499,1.5205070388201596
599,201207,2012,7,Oceanía,228,0.6947406910841611
600,201207,2012,7,Africa,152,0.4631604607227741
601,201208,2012,8,Europa,38788,94.38388164298229
602,201208,2012,8,América del Norte,899,2.1875608331711116
603,201208,2012,8,América del Sur,631,1.535429238855363
604,201208,2012,8,Asia,546,1.3285964570761144
605,201208,2012,8,Oceanía,160,0.3893322951138797
606,201208,2012,8,Africa,72,0.17519953280124587
607,201209,2012,9,Europa,23828,87.21496284909044
608,201209,2012,9,América del Norte,1654,6.053951173090296
609,201209,2012,9,América del Sur,904,3.3088100728377436
610,201209,2012,9,Asia,457,1.6727059770872224
611,201209,2012,9,Oceanía,355,1.2993667874528751
612,201209,2012,9,Africa,123,0.4502031404414187
613,201210,2012,10,Europa,14175,78.35387761870544
614,201210,2012,10,América del Norte,2049,11.326073738322924
615,201210,2012,10,América del Sur,658,3.637167652423857
616,201210,2012,10,Asia,585,3.2336520922005416
617,201210,2012,10,Oceanía,508,2.808026090321154
618,201210,2012,10,Africa,116,0.6412028080260903
619,201211,2012,11,Europa,3236,77.60191846522781
620,201211,2012,11,América del Norte,393,9.424460431654676
621,201211,2012,11,Asia,277,6.642685851318944
622,201211,2012,11,América del Sur,158,3.788968824940048
623,201211,2012,11,Oceanía,94,2.2541966426858515
624,201211,2012,11,Africa,12,0.28776978417266186
625,201212,2012,12,Europa,1240,83.61429534726905
626,201212,2012,12,Asia,107,7.215104517869184
627,201212,2012,12,América del Norte,68,4.585300067430883
628,201212,2012,12,América del Sur,41,2.7646662171274445
629,201212,2012,12,Oceanía,22,1.4834794335805799
630,201212,2012,12,Africa,5,0.33715441672285906
631,201301,2013,1,Europa,566,70.22332506203475
632,201301,2013,1,Asia,140,17.3697270471464
633,201301,2013,1,América del Sur,39,4.838709677419355
634,201301,2013,1,América del Norte,37,4.590570719602978
635,201301,2013,1,Oceanía,19,2.357320099255583
636,201301,2013,1,Africa,5,0.6203473945409429
637,201302,2013,2,Europa,1154,83.50217076700434
638,201302,2013,2,Asia,114,8.24891461649783
639,201302,2013,2,América del Norte,54,3.907380607814761
640,201302,2013,2,América del Sur,47,3.4008683068017365
641,201302,2013,2,Oceanía,8,0.5788712011577424
642,201302,2013,2,Africa,5,0.361794500723589
643,201303,2013,3,Europa,6430,88.95960154952961
644,201303,2013,3,América del Norte,328,4.537908135030437
645,201303,2013,3,América del Sur,220,3.0437188710570005
646,201303,2013,3,Asia,204,2.8223574986164914
647,201303,2013,3,Oceanía,34,0.4703929164360819
648,201303,2013,3,Africa,12,0.16602102933038185
649,201304,2013,4,Europa,9836,85.29309746791536
650,201304,2013,4,América del Norte,814,7.058619493583073
651,201304,2013,4,América del Sur,370,3.208463406174124
652,201304,2013,4,Asia,276,2.393340270551509
653,201304,2013,4,Oceanía,195,1.6909469302809574
654,201304,2013,4,Africa,41,0.3555324314949705
655,201305,2013,5,Europa,20701,82.13052965681412
656,201305,2013,5,América del Norte,2216,8.79190636778417
657,201305,2013,5,América del Sur,970,3.848442769291807
658,201305,2013,5,Oceanía,606,2.404284864114263
659,201305,2013,5,Asia,581,2.3050981948026186
660,201305,2013,5,Africa,131,0.5197381471930173
661,201306,2013,6,Europa,23952,81.54149928508204
662,201306,2013,6,América del Norte,2949,10.039490706066589
663,201306,2013,6,América del Sur,1018,3.4656498944644922
664,201306,2013,6,Asia,689,2.345611765506911
665,201306,2013,6,Oceanía,576,1.9609178184789269
666,201306,2013,6,Africa,190,0.6468305304010349
667,201307,2013,7,Europa,32591,89.14631144177905
668,201307,2013,7,América del Norte,2200,6.017670067562023
669,201307,2013,7,América del Sur,731,1.9995076451762903
670,201307,2013,7,Asia,571,1.5618589129899614
671,201307,2013,7,Oceanía,339,0.9272682513197844
672,201307,2013,7,Africa,127,0.3473836811728986
673,201308,2013,8,Europa,44124,94.4313658348671
674,201308,2013,8,América del Norte,952,2.0374095792492404
675,201308,2013,8,América del Sur,726,1.5537388177888114
676,201308,2013,8,Asia,646,1.3825279287762702
677,201308,2013,8,Oceanía,197,0.4216068141933827
678,201308,2013,8,Africa,81,0.17335102512519796
679,201309,2013,9,Europa,26522,85.84838479963747
680,201309,2013,9,América del Norte,2128,6.888068880688807
681,201309,2013,9,América del Sur,970,3.139768239787661
682,201309,2013,9,Oceanía,671,2.1719427720592996
683,201309,2013,9,Asia,467,1.5116203793616882
684,201309,2013,9,Africa,136,0.44021492846507415
685,201310,2013,10,Europa,14625,74.59070740041822
686,201310,2013,10,América del Norte,2608,13.301371958994237
687,201310,2013,10,América del Sur,817,4.16687917580456
688,201310,2013,10,Oceanía,808,4.120977202019687
689,201310,2013,10,Asia,644,3.284541235273117
690,201310,2013,10,Africa,105,0.5355230274901821
691,201311,2013,11,Europa,3626,73.8944365192582
692,201311,2013,11,América del Norte,435,8.864886896270633
693,201311,2013,11,Asia,387,7.886692480130426
694,201311,2013,11,América del Sur,293,5.971061748522519
695,201311,2013,11,Oceanía,146,2.9753413490931324
696,201311,2013,11,Africa,20,0.4075810067250866
697,201312,2013,12,Europa,1373,82.76069921639542
698,201312,2013,12,Asia,124,7.4743821579264615
699,201312,2013,12,América del Norte,76,4.5810729355033155
700,201312,2013,12,América del Sur,60,3.616636528028933
701,201312,2013,12,Oceanía,25,1.506931886678722
702,201312,2013,12,Africa,1,0.06027727546714889
703,201401,2014,1,Europa,634,69.97792494481236
704,201401,2014,1,Asia,145,16.004415011037526
705,201401,2014,1,América del Norte,57,6.291390728476821
706,201401,2014,1,América del Sur,52,5.739514348785872
707,201401,2014,1,Oceanía,16,1.7660044150110374
708,201401,2014,1,Africa,2,0.22075055187637968
709,201402,2014,2,Europa,757,78.04123711340206
710,201402,2014,2,Asia,137,14.123711340206185
711,201402,2014,2,América del Norte,30,3.0927835051546393
712,201402,2014,2,América del Sur,26,2.6804123711340204
713,201402,2014,2,Oceanía,18,1.8556701030927836
714,201402,2014,2,Africa,2,0.20618556701030927
715,201403,2014,3,Europa,2654,84.25396825396825
716,201403,2014,3,América del Norte,202,6.412698412698413
717,201403,2014,3,América del Sur,150,4.761904761904762
718,201403,2014,3,Asia,120,3.8095238095238093
719,201403,2014,3,Oceanía,21,0.6666666666666666
720,201403,2014,3,Africa,3,0.09523809523809523
721,201404,2014,4,Europa,15051,86.76428200841644
722,201404,2014,4,América del Norte,923,5.320804750100882
723,201404,2014,4,América del Sur,557,3.210929843777022
724,201404,2014,4,Asia,482,2.778578428546723
725,201404,2014,4,Oceanía,277,1.596817893583905
726,201404,2014,4,Africa,57,0.32858707557502737
727,201405,2014,5,Europa,22112,80.83644073992835
728,201405,2014,5,América del Norte,2511,9.179644658916429
729,201405,2014,5,América del Sur,1149,4.200482561965344
730,201405,2014,5,Asia,743,2.716238941288294
731,201405,2014,5,Oceanía,726,2.6540908093880238
732,201405,2014,5,Africa,113,0.4131022885135629
733,201406,2014,6,Europa,26843,81.29069380091457
734,201406,2014,6,América del Norte,3340,10.114775445928348
735,201406,2014,6,América del Sur,959,2.904212470851882
736,201406,2014,6,Asia,889,2.6922261591108687
737,201406,2014,6,Oceanía,840,2.5438357408921597
738,201406,2014,6,Africa,150,0.45425638230217136
739,201407,2014,7,Europa,34881,88.12561582577499
740,201407,2014,7,América del Norte,2625,6.631969884540562
741,201407,2014,7,América del Sur,810,2.0464364215153736
742,201407,2014,7,Asia,750,1.8948485384401608
743,201407,2014,7,Oceanía,409,1.0333240696293677
744,201407,2014,7,Africa,106,0.2678052600995427
745,201408,2014,8,Europa,48202,94.11144519504862
746,201408,2014,8,América del Norte,1187,2.317544613221914
747,201408,2014,8,América del Sur,775,1.5131399117497755
748,201408,2014,8,Asia,720,1.4057557889804366
749,201408,2014,8,Oceanía,253,0.49396696473895896
750,201408,2014,8,Africa,81,0.15814752626029913
751,201409,2014,9,Europa,28819,83.63757727022086
752,201409,2014,9,América del Norte,2607,7.565951765969179
753,201409,2014,9,América del Sur,1463,4.245871666134603
754,201409,2014,9,Oceanía,758,2.1998432829323504
755,201409,2014,9,Asia,683,1.982180688974664
756,201409,2014,9,Africa,127,0.36857532576834895
757,201410,2014,10,Europa,17253,74.35035552682612
758,201410,2014,10,América del Norte,2938,12.661064425770308
759,201410,2014,10,Asia,1063,4.5809092867916394
760,201410,2014,10,Oceanía,914,3.9388062917474684
761,201410,2014,10,América del Sur,910,3.9215686274509802
762,201410,2014,10,Africa,127,0.5472958414134885
763,201411,2014,11,Europa,3470,72.24651259629398
764,201411,2014,11,América del Norte,510,10.618363522798251
765,201411,2014,11,Asia,445,9.265042681657297
766,201411,2014,11,América del Sur,197,4.101603164688736
767,201411,2014,11,Oceanía,167,3.4769935457006036
768,201411,2014,11,Africa,14,0.2914844888611285
769,201412,2014,12,Europa,1518,81.17647058823529
770,201412,2014,12,Asia,153,8.181818181818182
771,201412,2014,12,América del Norte,100,5.347593582887701
772,201412,2014,12,América del Sur,71,3.7967914438502675
773,201412,2014,12,Oceanía,24,1.2834224598930482
774,201412,2014,12,Africa,4,0.21390374331550802
775,201501,2015,1,Europa,837,68.77567789646672
776,201501,2015,1,Asia,229,18.816762530813477
777,201501,2015,1,América del Norte,79,6.491372226787181
778,201501,2015,1,América del Sur,59,4.847986852917009
779,201501,2015,1,Oceanía,11,0.903861955628595
780,201501,2015,1,Africa,2,0.16433853738701726
781,201502,2015,2,Europa,1224,79.27461139896373
782,201502,2015,2,Asia,184,11.917098445595855
783,201502,2015,2,América del Norte,66,4.274611398963731
784,201502,2015,2,América del Sur,59,3.821243523316062
785,201502,2015,2,Oceanía,6,0.38860103626943004
786,201502,2015,2,Africa,5,0.3238341968911917
787,201503,2015,3,Europa,4403,86.6732283464567
788,201503,2015,3,América del Norte,276,5.433070866141732
789,201503,2015,3,Asia,213,4.192913385826771
790,201503,2015,3,América del Sur,144,2.8346456692913384
791,201503,2015,3,Oceanía,38,0.7480314960629921
792,201503,2015,3,Africa,6,0.11811023622047244
793,201504,2015,4,Europa,15113,85.28299757350037
794,201504,2015,4,América del Norte,1034,5.834885164494103
795,201504,2015,4,Asia,596,3.363241352068168
796,201504,2015,4,América del Sur,587,3.3124541504429774
797,201504,2015,4,Oceanía,285,1.6082613847976976
798,201504,2015,4,Africa,106,0.5981603746966876
799,201505,2015,5,Europa,24848,79.9588106577423
800,201505,2015,5,América del Norte,2895,9.315870768438666
801,201505,2015,5,América del Sur,1495,4.810786459003733
802,201505,2015,5,Asia,941,3.028060239413052
803,201505,2015,5,Oceanía,769,2.4745784528253316
804,201505,2015,5,Africa,128,0.41189342257690825
805,201506,2015,6,Europa,28542,79.45327506054616
806,201506,2015,6,América del Norte,4029,11.2156557080422
807,201506,2015,6,América del Sur,1425,3.9668179160983215
808,201506,2015,6,Asia,906,2.5220610750772487
809,201506,2015,6,Oceanía,811,2.2576065473373603
810,201506,2015,6,Africa,210,0.5845836928987
811,201507,2015,7,Europa,39503,88.18815019868732
812,201507,2015,7,América del Norte,2839,6.337902397642542
813,201507,2015,7,América del Sur,1026,2.290485332857079
814,201507,2015,7,Asia,857,1.9132026610706792
815,201507,2015,7,Oceanía,441,0.9845068535964638
816,201507,2015,7,Africa,128,0.2857525561459124
817,201508,2015,8,Europa,51627,94.22017009161587
818,201508,2015,8,América del Norte,1163,2.122495163704055
819,201508,2015,8,América del Sur,880,1.6060152571449429
820,201508,2015,8,Asia,800,1.4600138701317662
821,201508,2015,8,Oceanía,263,0.47997955980581813
822,201508,2015,8,Africa,61,0.11132605759754717
823,201509,2015,9,Europa,31174,83.28835929359587
824,201509,2015,9,América del Norte,3062,8.180822356995913
825,201509,2015,9,América del Sur,1363,3.6415613561676774
826,201509,2015,9,Oceanía,836,2.23356221111972
827,201509,2015,9,Asia,791,2.113334580138395
828,201509,2015,9,Africa,203,0.5423602019824201
829,201510,2015,10,Europa,18538,72.4820143884892
830,201510,2015,10,América del Norte,3769,14.736471692211449
831,201510,2015,10,América del Sur,1184,4.629340006255865
832,201510,2015,10,Asia,1079,4.218798873944323
833,201510,2015,10,Oceanía,896,3.5032843290584923
834,201510,2015,10,Africa,110,0.4300907100406631
835,201511,2015,11,Europa,3815,72.9724560061209
836,201511,2015,11,América del Norte,569,10.883703136954859
837,201511,2015,11,Asia,431,8.24407039020658
838,201511,2015,11,América del Sur,232,4.437643458301454
839,201511,2015,11,Oceanía,168,3.2134659525631215
840,201511,2015,11,Africa,13,0.2486610558530987
841,201512,2015,12,Europa,1653,80.16488845780795
842,201512,2015,12,Asia,188,9.117361784675072
843,201512,2015,12,América del Norte,110,5.33462657613967
844,201512,2015,12,América del Sur,77,3.734238603297769
845,201512,2015,12,Oceanía,29,1.4064015518913675
846,201512,2015,12,Africa,5,0.24248302618816683
847,201601,2016,1,Europa,911,69.86196319018404
848,201601,2016,1,Asia,212,16.257668711656443
849,201601,2016,1,América del Sur,90,6.901840490797546
850,201601,2016,1,América del Norte,66,5.061349693251533
851,201601,2016,1,Oceanía,18,1.3803680981595092
852,201601,2016,1,Africa,7,0.5368098159509203
853,201602,2016,2,Europa,1291,74.49509521061742
854,201602,2016,2,Asia,303,17.48413156376226
855,201602,2016,2,América del Norte,64,3.693017888055395
856,201602,2016,2,América del Sur,63,3.63531448355453
857,201602,2016,2,Oceanía,9,0.51933064050779
858,201602,2016,2,Africa,3,0.17311021350259664
859,201603,2016,3,Europa,9789,88.45215505557061
860,201603,2016,3,América del Norte,468,4.228788289509352
861,201603,2016,3,América del Sur,411,3.7137435619409054
862,201603,2016,3,Asia,312,2.8191921930062347
863,201603,2016,3,Oceanía,57,0.5150447275684468
864,201603,2016,3,Africa,30,0.27107617240444565
865,201604,2016,4,Europa,12586,83.35099337748345
866,201604,2016,4,América del Norte,996,6.596026490066225
867,201604,2016,4,Asia,654,4.33112582781457
868,201604,2016,4,América del Sur,573,3.794701986754967
869,201604,2016,4,Oceanía,245,1.6225165562913908
870,201604,2016,4,Africa,46,0.304635761589404
871,201605,2016,5,Europa,25390,77.46521845252624
872,201605,2016,5,América del Norte,3335,10.175128142543324
873,201605,2016,5,América del Sur,1716,5.2355381986819625
874,201605,2016,5,Asia,1172,3.5757871613375642
875,201605,2016,5,Oceanía,1030,3.1425433243836953
876,201605,2016,5,Africa,133,0.40578472052721504
877,201606,2016,6,Europa,30783,78.78935244433069
