ID,Anho,Mes,Estudiantes,Obreros,Liberales,Empleados,Profesores,Jubilados,Tecnicos,Funcionarios,Parados,Amas de Casa,Resto,Sacerdotes,Artistas,Directivos,Agricultores,Religiosas/os,Marinos,Deportistas,Sin establecer,Total
201305,2013,5,1509.0,839.0,3899.0,5985.0,1063.0,5290.0,2947.0,1264.0,643.0,736.0,1030.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25205.0
201306,2013,6,3784.0,1069.0,3233.0,7045.0,1246.0,5532.0,3458.0,1521.0,763.0,743.0,980.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29374.0
201307,2013,7,12199.0,1102.0,2775.0,6205.0,4428.0,2411.0,3334.0,1449.0,774.0,695.0,1187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36559.0
201308,2013,8,11130.0,2167.0,5682.0,10619.0,5015.0,1702.0,5237.0,1781.0,1002.0,899.0,1492.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46726.0
201309,2013,9,4067.0,826.0,3730.0,7982.0,1279.0,4527.0,4020.0,1820.0,740.0,739.0,1164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30894.0
201310,2013,10,1899.0,543.0,2343.0,4602.0,904.0,3758.0,2565.0,949.0,597.0,480.0,967.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19607.0
201311,2013,11,741.0,88.0,602.0,1289.0,212.0,539.0,449.0,273.0,327.0,133.0,254.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4907.0
201312,2013,12,188.0,95.0,206.0,442.0,101.0,116.0,145.0,98.0,122.0,55.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1659.0
201401,2014,1,236.0,43.0,114.0,191.0,74.0,37.0,78.0,42.0,32.0,0.0,44.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,906.0
201402,2014,2,338.0,25.0,98.0,225.0,43.0,64.0,45.0,31.0,42.0,0.0,41.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,970.0
201403,2014,3,789.0,135.0,400.0,555.0,98.0,220.0,359.0,295.0,94.0,69.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3150.0
201404,2014,4,3913.0,452.0,2370.0,3743.0,1522.0,1620.0,1813.0,619.0,322.0,336.0,637.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17347.0
201405,2014,5,1926.0,0.0,3721.0,6827.0,1119.0,6142.0,2990.0,1469.0,533.0,815.0,1049.0,0.0,0.0,763.0,0.0,0.0,0.0,0.0,0.0,27354.0
201406,2014,6,4206.0,0.0,3865.0,7937.0,1556.0,6311.0,3886.0,1890.0,729.0,819.0,1154.0,0.0,0.0,668.0,0.0,0.0,0.0,0.0,0.0,33021.0
201407,2014,7,12726.0,0.0,3217.0,6904.0,4743.0,2861.0,3451.0,1950.0,793.0,706.0,1542.0,0.0,0.0,688.0,0.0,0.0,0.0,0.0,0.0,39581.0
201408,2014,8,12835.0,905.0,6136.0,11669.0,5367.0,1953.0,5779.0,2243.0,0.0,965.0,2343.0,0.0,0.0,1023.0,0.0,0.0,0.0,0.0,0.0,51218.0
201409,2014,9,4560.0,0.0,4174.0,8956.0,1359.0,5444.0,4558.0,1956.0,783.0,767.0,1303.0,0.0,0.0,597.0,0.0,0.0,0.0,0.0,0.0,34457.0
201410,2014,10,2961.0,0.0,2927.0,6078.0,1151.0,4216.0,2586.0,1017.0,444.0,588.0,826.0,0.0,0.0,411.0,0.0,0.0,0.0,0.0,0.0,23205.0
201411,2014,11,460.0,109.0,577.0,1520.0,214.0,553.0,560.0,227.0,256.0,106.0,221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4803.0
201412,2014,12,274.0,68.0,294.0,447.0,94.0,96.0,289.0,106.0,112.0,35.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1870.0
201501,2015,1,290.0,25.0,229.0,250.0,95.0,32.0,115.0,72.0,46.0,0.0,50.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.0
201502,2015,2,627.0,33.0,143.0,301.0,94.0,50.0,132.0,52.0,33.0,0.0,57.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,1544.0
201503,2015,3,1988.0,89.0,614.0,838.0,267.0,312.0,467.0,149.0,149.0,68.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5080.0
201504,2015,4,3133.0,0.0,2796.0,4293.0,1273.0,1995.0,1638.0,811.0,356.0,390.0,659.0,0.0,0.0,377.0,0.0,0.0,0.0,0.0,0.0,17721.0
201505,2015,5,2342.0,0.0,4391.0,8171.0,1268.0,6594.0,3329.0,1691.0,762.0,777.0,1082.0,0.0,0.0,669.0,0.0,0.0,0.0,0.0,0.0,31076.0
201506,2015,6,4603.0,0.0,4690.0,7827.0,1689.0,6865.0,4223.0,2218.0,839.0,891.0,1364.0,0.0,0.0,714.0,0.0,0.0,0.0,0.0,0.0,35923.0
201507,2015,7,15058.0,0.0,4321.0,6969.0,4971.0,3152.0,4600.0,2088.0,677.0,998.0,1530.0,0.0,0.0,430.0,0.0,0.0,0.0,0.0,0.0,44794.0
201508,2015,8,14025.0,1006.0,8537.0,11328.0,5569.0,2061.0,6231.0,2333.0,778.0,980.0,1946.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54794.0
201509,2015,9,4831.0,0.0,5119.0,8435.0,1402.0,6154.0,5999.0,1992.0,669.0,823.0,1311.0,0.0,0.0,694.0,0.0,0.0,0.0,0.0,0.0,37429.0
201510,2015,10,2654.0,0.0,3928.0,5860.0,1173.0,4887.0,3263.0,1244.0,587.0,560.0,972.0,0.0,0.0,448.0,0.0,0.0,0.0,0.0,0.0,25576.0
201511,2015,11,622.0,104.0,614.0,1650.0,226.0,568.0,428.0,324.0,267.0,0.0,299.0,0.0,0.0,126.0,0.0,0.0,0.0,0.0,0.0,5228.0
201512,2015,12,305.0,74.0,379.0,547.0,131.0,127.0,163.0,129.0,102.0,0.0,79.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,2062.0
201601,2016,1,253.0,61.0,209.0,301.0,99.0,45.0,111.0,89.0,51.0,0.0,65.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1304.0
201602,2016,2,540.0,47.0,164.0,374.0,109.0,82.0,113.0,98.0,57.0,76.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1733.0
201603,2016,3,3534.0,0.0,1404.0,1853.0,988.0,509.0,1360.0,542.0,177.0,176.0,358.0,0.0,0.0,166.0,0.0,0.0,0.0,0.0,0.0,11067.0
201604,2016,4,2304.0,0.0,2213.0,3387.0,825.0,2228.0,1941.0,843.0,257.0,343.0,552.0,0.0,0.0,207.0,0.0,0.0,0.0,0.0,0.0,15100.0
201605,2016,5,2294.0,0.0,5557.0,6603.0,1385.0,7222.0,4701.0,2171.0,514.0,757.0,1095.0,0.0,0.0,477.0,0.0,0.0,0.0,0.0,0.0,32776.0
201606,2016,6,5574.0,0.0,5403.0,7700.0,1744.0,7838.0,4855.0,2396.0,630.0,1016.0,1233.0,0.0,0.0,681.0,0.0,0.0,0.0,0.0,0.0,39070.0
201607,2016,7,13983.0,0.0,5306.0,8223.0,4891.0,3255.0,4009.0,2567.0,669.0,857.0,1318.0,0.0,0.0,393.0,0.0,0.0,0.0,0.0,0.0,45471.0
201608,2016,8,12137.0,831.0,9074.0,11287.0,5699.0,2377.0,6355.0,2569.0,673.0,987.0,1715.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53704.0
201609,2016,9,5282.0,0.0,6175.0,9346.0,1456.0,6310.0,5739.0,2519.0,633.0,825.0,1243.0,0.0,0.0,621.0,0.0,0.0,0.0,0.0,0.0,40149.0
201610,2016,10,2748.0,0.0,4701.0,6087.0,1242.0,5063.0,4239.0,1507.0,585.0,632.0,978.0,0.0,0.0,440.0,0.0,0.0,0.0,0.0,0.0,28222.0
201611,2016,11,660.0,170.0,1109.0,1890.0,321.0,687.0,545.0,331.0,228.0,136.0,317.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6394.0
201612,2016,12,580.0,113.0,445.0,689.0,163.0,199.0,281.0,125.0,92.0,0.0,136.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,2864.0
201701,2017,1,299.0,51.0,210.0,271.0,132.0,37.0,145.0,70.0,39.0,0.0,73.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,1354.0
201702,2017,2,483.0,39.0,210.0,394.0,88.0,170.0,128.0,55.0,45.0,0.0,56.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,1696.0
201703,2017,3,1528.0,160.0,587.0,1192.0,242.0,435.0,366.0,268.0,103.0,0.0,196.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,5176.0
201704,2017,4,6258.0,0.0,3091.0,5962.0,2128.0,2388.0,3680.0,1288.0,401.0,492.0,826.0,0.0,0.0,411.0,0.0,0.0,0.0,0.0,0.0,26925.0
201705,2017,5,2252.0,0.0,3917.0,10359.0,1388.0,7867.0,4367.0,1988.0,592.0,827.0,1065.0,0.0,0.0,725.0,0.0,0.0,0.0,0.0,0.0,35347.0
201706,2017,6,6268.0,0.0,3531.0,11184.0,1878.0,7598.0,4699.0,3056.0,675.0,862.0,1221.0,0.0,0.0,647.0,0.0,0.0,0.0,0.0,0.0,41619.0
201707,2017,7,15417.0,0.0,3585.0,9387.0,5389.0,3260.0,4043.0,2892.0,526.0,866.0,1623.0,0.0,0.0,482.0,0.0,0.0,0.0,0.0,0.0,47470.0
201708,2017,8,14532.0,980.0,6864.0,14742.0,6053.0,2443.0,5352.0,3071.0,0.0,969.0,1948.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,57680.0
201709,2017,9,5529.0,0.0,5296.0,11984.0,1619.0,6740.0,4662.0,2773.0,513.0,905.0,1465.0,0.0,0.0,703.0,0.0,0.0,0.0,0.0,0.0,42189.0
201710,2017,10,2831.0,0.0,4296.0,9032.0,1278.0,5904.0,3149.0,1970.0,539.0,647.0,1124.0,0.0,0.0,571.0,0.0,0.0,0.0,0.0,0.0,31341.0
201711,2017,11,630.0,0.0,1060.0,2097.0,279.0,888.0,1063.0,434.0,211.0,147.0,320.0,0.0,0.0,217.0,0.0,0.0,0.0,0.0,0.0,7346.0
201712,2017,12,450.0,89.0,492.0,621.0,158.0,164.0,445.0,183.0,101.0,0.0,136.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,2893.0
201801,2018,1,366.0,33.0,160.0,336.0,161.0,75.0,204.0,84.0,59.0,20.0,0.0,8.0,36.0,43.0,18.0,11.0,8.0,5.0,0.0,1627.0
201802,2018,2,599.0,70.0,232.0,485.0,116.0,146.0,222.0,90.0,51.0,50.0,0.0,11.0,20.0,27.0,13.0,39.0,6.0,4.0,0.0,2181.0
201803,2018,3,3940.0,163.0,1421.0,1847.0,927.0,583.0,1060.0,586.0,136.0,128.0,0.0,24.0,56.0,111.0,25.0,28.0,13.0,8.0,0.0,11056.0
201804,2018,4,3714.0,152.0,2733.0,5183.0,1483.0,2882.0,2797.0,1526.0,287.0,429.0,0.0,59.0,179.0,459.0,67.0,77.0,21.0,20.0,0.0,22068.0
201805,2018,5,3015.0,0.0,4815.0,11571.0,0.0,8860.0,4237.0,0.0,0.0,0.0,8167.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40665.0
201806,2018,6,6858.0,490.0,4981.0,12467.0,2087.0,8567.0,3832.0,2969.0,623.0,1139.0,0.0,155.0,369.0,749.0,100.0,196.0,47.0,56.0,0.0,45685.0
201807,2018,7,16232.0,363.0,5038.0,10153.0,5936.0,3603.0,3519.0,2775.0,531.0,901.0,0.0,327.0,376.0,562.0,163.0,285.0,44.0,59.0,0.0,50867.0
201808,2018,8,13625.0,1095.0,8407.0,15595.0,6523.0,2774.0,5729.0,2935.0,613.0,1124.0,0.0,317.0,493.0,615.0,183.0,237.0,81.0,69.0,0.0,60415.0
201809,2018,9,6141.0,570.0,6184.0,13841.0,1827.0,7422.0,4622.0,2945.0,555.0,976.0,0.0,156.0,434.0,880.0,175.0,167.0,58.0,53.0,0.0,47006.0
201810,2018,10,3110.0,306.0,5058.0,10231.0,1636.0,6850.0,3482.0,1806.0,639.0,848.0,0.0,108.0,472.0,669.0,149.0,124.0,65.0,49.0,0.0,35602.0
201811,2018,11,746.0,102.0,1330.0,2178.0,321.0,799.0,898.0,473.0,241.0,136.0,0.0,28.0,106.0,191.0,42.0,22.0,27.0,11.0,0.0,7651.0
201812,2018,12,327.0,39.0,426.0,723.0,132.0,191.0,283.0,137.0,118.0,38.0,0.0,8.0,43.0,48.0,13.0,8.0,15.0,4.0,0.0,2553.0
201901,2019,1,270.0,32.0,273.0,446.0,144.0,78.0,179.0,110.0,33.0,12.0,0.0,5.0,21.0,22.0,12.0,5.0,5.0,4.0,0.0,1651.0
201902,2019,2,537.0,26.0,300.0,513.0,137.0,168.0,170.0,92.0,71.0,28.0,0.0,9.0,25.0,22.0,11.0,2.0,4.0,4.0,0.0,2119.0
201903,2019,3,1897.0,87.0,1218.0,1598.0,364.0,654.0,703.0,356.0,135.0,145.0,0.0,32.0,74.0,113.0,38.0,21.0,27.0,12.0,0.0,7474.0
201904,2019,4,6709.0,391.0,4489.0,7243.0,2582.0,3218.0,3293.0,1599.0,360.0,541.0,0.0,76.0,241.0,650.0,110.0,107.0,55.0,58.0,0.0,31722.0
201905,2019,5,4093.0,555.0,6632.0,12594.0,1861.0,10311.0,4676.0,2424.0,628.0,1002.0,0.0,156.0,399.0,919.0,161.0,139.0,71.0,52.0,0.0,46673.0
201906,2019,6,7757.0,620.0,5688.0,10998.0,2615.0,8782.0,5711.0,3044.0,623.0,1051.0,0.0,191.0,443.0,1031.0,169.0,168.0,63.0,104.0,0.0,49058.0
201907,2019,7,17184.0,531.0,4718.0,9085.0,6543.0,3916.0,4510.0,3015.0,475.0,986.0,0.0,401.0,503.0,860.0,206.0,256.0,62.0,68.0,0.0,53319.0
201908,2019,8,14179.0,944.0,8594.0,16600.0,6697.0,2997.0,5955.0,2856.0,545.0,1006.0,0.0,393.0,616.0,824.0,193.0,254.0,57.0,104.0,0.0,62814.0
201909,2019,9,5851.0,475.0,7529.0,11712.0,1837.0,7423.0,4768.0,2723.0,492.0,925.0,0.0,206.0,423.0,858.0,166.0,135.0,55.0,75.0,0.0,45653.0
201910,2019,10,3274.0,206.0,7157.0,8991.0,1522.0,7311.0,2710.0,1908.0,623.0,749.0,0.0,133.0,391.0,798.0,117.0,134.0,44.0,50.0,0.0,36118.0
201911,2019,11,635.0,106.0,2245.0,2224.0,338.0,934.0,637.0,375.0,278.0,148.0,0.0,26.0,94.0,148.0,38.0,19.0,25.0,4.0,0.0,8274.0
201912,2019,12,299.0,56.0,615.0,754.0,109.0,178.0,313.0,134.0,87.0,41.0,0.0,3.0,43.0,35.0,14.0,10.0,11.0,8.0,0.0,2710.0
202001,2020,1,329.0,35.0,367.0,537.0,143.0,98.0,204.0,90.0,59.0,28.0,0.0,6.0,42.0,32.0,16.0,5.0,7.0,3.0,0.0,2001.0
202002,2020,2,908.0,56.0,426.0,757.0,235.0,146.0,214.0,110.0,79.0,29.0,0.0,12.0,34.0,34.0,18.0,4.0,5.0,9.0,0.0,3076.0
202003,2020,3,450.0,67.0,317.0,494.0,95.0,144.0,134.0,78.0,62.0,38.0,0.0,7.0,19.0,25.0,5.0,9.0,4.0,0.0,0.0,1948.0
202006,2020,6,0.0,0.0,3.0,1.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,12.0
202007,2020,7,1530.0,88.0,835.0,1880.0,684.0,336.0,630.0,382.0,138.0,80.0,2842.0,35.0,46.0,60.0,28.0,13.0,0.0,17.0,128.0,9752.0
202008,2020,8,767.0,96.0,545.0,1422.0,354.0,281.0,368.0,207.0,91.0,87.0,15135.0,0.0,61.0,122.0,0.0,0.0,0.0,26.0,250.0,19812.0
202009,2020,9,221.0,36.0,213.0,738.0,40.0,379.0,214.0,158.0,51.0,49.0,8156.0,3.0,47.0,65.0,21.0,3.0,7.0,28.0,12.0,10441.0
202010,2020,10,31.0,31.0,122.0,420.0,26.0,258.0,103.0,56.0,34.0,17.0,5234.0,2.0,18.0,37.0,9.0,0.0,0.0,9.0,11.0,6418.0
202011,2020,11,5.0,3.0,20.0,51.0,0.0,21.0,14.0,4.0,7.0,0.0,434.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,20.0,585.0
202012,2020,12,5.0,0.0,13.0,11.0,3.0,2.0,4.0,4.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,99.0
202101,2021,1,2.0,0.0,8.0,4.0,0.0,3.0,0.0,0.0,4.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,60.0
202102,2021,2,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,14.0
202103,2021,3,5.0,6.0,14.0,19.0,2.0,8.0,8.0,2.0,6.0,5.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,194.0
202104,2021,4,21.0,14.0,32.0,61.0,14.0,25.0,16.0,6.0,9.0,5.0,800.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,18.0,1024.0
202105,2021,5,20.0,5.0,58.0,139.0,12.0,62.0,30.0,12.0,6.0,12.0,3904.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,28.0,4295.0
202106,2021,6,557.0,18.0,95.0,356.0,63.0,262.0,43.0,96.0,14.0,10.0,12924.0,0.0,10.0,6.0,0.0,0.0,0.0,0.0,370.0,14824.0
202107,2021,7,1421.0,0.0,411.0,1266.0,269.0,841.0,244.0,250.0,57.0,95.0,28264.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,845.0,33963.0
202108,2021,8,1129.0,0.0,256.0,907.0,177.0,562.0,173.0,194.0,0.0,60.0,39316.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,801.0,43575.0
202109,2021,9,683.0,0.0,373.0,1120.0,101.0,1563.0,192.0,125.0,0.0,80.0,32398.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,774.0,37463.0
202110,2021,10,174.0,0.0,339.0,698.0,99.0,1252.0,176.0,125.0,58.0,75.0,27279.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,829.0,31170.0
202111,2021,11,36.0,0.0,114.0,282.0,31.0,239.0,52.0,53.0,15.0,22.0,7921.0,0.0,10.0,16.0,0.0,0.0,0.0,0.0,303.0,9094.0
202112,2021,12,9.0,0.0,8.0,54.0,0.0,21.0,5.0,0.0,0.0,0.0,985.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,1193.0
202201,2022,1,35.0,2.0,35.0,71.0,10.0,23.0,14.0,25.0,5.0,6.0,1230.0,3.0,7.0,3.0,2.0,0.0,2.0,0.0,144.0,1617.0
202202,2022,2,58.0,0.0,47.0,114.0,25.0,40.0,29.0,9.0,18.0,0.0,1551.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,136.0,2034.0
202203,2022,3,352.0,0.0,102.0,365.0,66.0,244.0,74.0,44.0,26.0,29.0,5595.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,474.0,7389.0
202204,2022,4,1041.0,0.0,421.0,1074.0,216.0,1044.0,300.0,216.0,0.0,78.0,28717.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1176.0,34283.0
202205,2022,5,1071.0,83.0,1196.0,2332.0,284.0,4089.0,517.0,267.0,100.0,190.0,37228.0,0.0,94.0,187.0,0.0,0.0,0.0,0.0,616.0,48254.0
202206,2022,6,1643.0,107.0,1265.0,2944.0,463.0,4122.0,842.0,751.0,153.0,250.0,44330.0,0.0,120.0,218.0,0.0,0.0,0.0,0.0,804.0,58012.0
202207,2022,7,1925.0,0.0,629.0,2534.0,770.0,1775.0,439.0,328.0,89.0,125.0,41086.0,0.0,0.0,204.0,0.0,0.0,0.0,0.0,1175.0,51079.0
202208,2022,8,1853.0,0.0,777.0,2862.0,646.0,1166.0,522.0,230.0,0.0,0.0,75059.0,0.0,0.0,161.0,0.0,0.0,0.0,0.0,2566.0,85842.0
202209,2022,9,411.0,114.0,988.0,2411.0,250.0,2740.0,371.0,214.0,96.0,145.0,56977.0,0.0,76.0,131.0,0.0,0.0,0.0,0.0,1272.0,66196.0
202210,2022,10,236.0,91.0,645.0,1571.0,213.0,2345.0,423.0,170.0,95.0,119.0,44278.0,0.0,103.0,188.0,0.0,0.0,0.0,0.0,879.0,51356.0
